,data,label
0,"191 p 172 r 85 i 157 n 159 t 188 Shift 312 ( 330 m 124 a 217 t 64 h 311 . 154 z 255 i 171 n 355 Backspace 181 Backspace 186 s 219 Backspace 180 Backspace 142 s 176 i 172 n 300 Shift 222 ( 285 m 44 a 221 t 80 h 265 . 445 p 212 i 294 / 539 2 315 Shift 249 ) 175 ) 380 Enter 698 p 109 r 96 i 153 n 92 t 187 Shift 217 ( 875 [ 244 Shift 88 "" 618 o 214 r 158 a 202 n 76 g 60 e 224 s 345 Shift 56 "" 447 , 204 SPACE 277 Shift 114 "" 866 t 156 a 102 b 163 l 22 e 250 s 241 Shift 108 "" 1621 Shift 288 ) 485 Backspace 613 ] 342 Shift 256 ) 353 Enter 812 p 87 r 119 i 166 n 92 t 193 Shift 193 ( 1275 w 234 e 211 i 139 g 126 h 138 t 745 SPACE 228 / 242 SPACE 242 Shift 283 ( 347 h 153 e 139 i 109 g 104 h 116 t 497 SPACE 577 Shift 169 * 305 SPACE 272 h 68 e 298 i 198 g 127 h 127 t 266 Shift 196 ) 212 ) 616 Enter 712 p 106 r 112 i 242 n 211 t 242 Shift 224 ( 431 x 199 x 594 Backspace 281 SPACE 183 i 116 f 96 SPACE 327 x 192 SPACE 333 Shift 137 > 510 Shift 161 = 267 SPACE 666 y 202 SPACE 228 e 141 l 104 s 175 e 358 SPACE 559 y 368 Shift 265 ) 320 Enter 881 p 158 r 104 i 133 n 196 t 206 Shift 189 ( 217 s 240 [ 734 0 332 ] 791 . 293 u 224 p 146 p 80 e 221 r 130 Shift 165 ( 175 ) 410 SPACE 420 f 161 o 100 r 134 SPACE 189 s 314 SPACE 821 i 179 n 172 SPACE 365 Shift 101 "" 267 a 160 b 218 c 318 d 223 e 242 f 311 g 241 Shift 89 "" 253 Shift 156 ) 208 ) 569 Backspace",2
1,"782129 p 150 r 85 i 151 n 116 t 214 Shift 209 ( 289 m 44 a 229 t 51 h 238 . 188 s 140 i 154 n 284 Shift 221 ( 278 m 40 a 221 t 68 h 222 . 395 s 970 Backspace 412 p 206 i 326 Shift 500 / 228 2 201 Shift 221 ) 171 ) 384 Enter 699 p 123 r 101 i 133 n 145 t 245 Shift 216 ( 902 [ 258 Shift 361 "" 606 o 139 r 197 a 165 n 86 g 92 e 205 s 308 Shift 108 "" 873 , 203 SPACE 206 Shift 101 "" 582 t 154 a 116 b 159 l 44 e 278 s 576 Shift 152 "" 1080 ] 376 Shift 265 ) 332 Enter 787 p 131 r 64 i 156 n 122 t 270 Shift 293 ( 342 w 562 e 256 i 183 g 216 h 89 t 937 SPACE 222 / 223 SPACE 235 Shift 224 ( 247 h 97 e 153 i 76 g 126 h 109 t 477 SPACE 514 Shift 165 * 280 SPACE 286 h 91 e 164 i 86 g 122 h 144 t 248 Shift 196 ) 253 ) 551 Enter 937 p 135 r 68 i 143 n 139 t 173 Shift 201 ( 200 x 177 SPACE 683 i 158 f 140 SPACE 192 x 84 SPACE 424 Shift 140 < 608 Backspace 367 Shift 120 > 262 Shift 172 = 305 SPACE 1466 y 331 SPACE 248 e 88 l 161 s 164 e 297 SPACE 776 y 345 Shift 316 ) 372 Enter 1064 p 161 r 60 i 135 n 132 t 174 Shift 180 ( 158 s 646 [ 532 0 610 ] 1276 . 289 u 222 p 175 p 10 e 190 r 205 Shift 216 ( 410 Shift 308 ) 1029 SPACE 135 f 117 o 98 r 79 SPACE 201 s 56 SPACE 353 i 153 n 231 SPACE 255 Shift 160 "" 375 a 150 b 164 c 241 d 184 e 239 f 268 g 269 Shift 96 "" 244 Shift 201 )",2
2,"228241 p 422 r 84 i 160 n 126 t 731 Shift 145 ( 913 m 88 a 176 t 147 h 900 . 297 s 64 i 259 n 990 Shift 140 ( 585 m 92 a 212 t 118 h 1119 . 440 p 180 i 1456 / 714 2 528 Shift 300 ) 196 ) 1167 Enter 474 p 326 r 72 i 165 n 137 t 800 Shift 185 ( 1346 [ 473 Shift 601 "" 1415 o 1232 r 84 a 48 n 1031 g 208 e 418 s 620 Shift 1304 "" 1647 , 1209 Shift 437 "" 1231 t 76 a 623 b 449 l 118 e 714 s 311 Shift 1418 "" 1627 ] 815 Shift 203 ) 864 Enter 793 p 356 r 58 i 188 n 83 t 757 Shift 361 ( 1119 w 108 e 234 i 525 g 90 h 142 t 2033 / 1456 Shift 172 ( 477 h 84 i 60 t 1658 Backspace 417 g 283 h 211 u 196 t 912 Backspace 158 Backspace 236 Backspace 1310 h 426 t 2557 Shift 193 * 1596 Backspace 1056 SPACE 277 Shift 434 * 432 SPACE 1590 h 84 e 1648 i 150 g 109 h 184 t 1071 Shift 309 ) 131 ) 874 Enter 3545 p 1614 r 104 i 206 n 140 t 742 Shift 189 ( 1982 x 590 SPACE 675 i 89 f 270 SPACE 930 x 683 SPACE 628 Shift 240 > 536 = 593 SPACE 1990 y 234 SPACE 749 e 297 l 207 s 100 e 504 SPACE 326 Shift 168 Y 837 ) 470 Enter 583 Backspace 208 Backspace 191 Backspace 1049 y 603 Shift 222 ) 1272 Enter 1620 p 1181 r 189 i 511 t 183 n 1583 Backspace 158 Backspace 509 n 105 t 1010 Shift 217 ( 964 s 1565 [ 1283 0 487 ] 1634 . 1658 u 1649 p 156 p 504 e 659 r 1631 Shift 248 ( 120 ) 1273 SPACE 2443 f 102 o 145 r 210 SPACE 492 s 340 SPACE 185 i 195 n 537 SPACE 667 Shift 364 "" 1522 a 558 b 217 c 1246 d 206 e 3735 f 245 g 1207 Shift 760 "" 820 )",2
3,"87065 p 266 r 157 i 162 n 184 t 1156 Shift 208 ( 923 m 133 a 319 t 227 h 1682 . 979 s 159 i 186 n 935 Shift 121 ( 1298 m 144 a 247 t 249 h 1808 . 1691 p 363 i 789 / 1928 2 879 Shift 128 ) 628 ) 541 Enter 905 p 368 r 115 i 194 n 197 t 1419 Shift 387 ( 1117 Shift 180 { 1206 Backspace 312 [ 2221 Shift 144 "" 1009 o 1035 r 152 a 410 n 647 g 154 e 967 s 1110 Shift 160 "" 1769 , 1611 Shift 512 "" 694 t 132 a 448 b 204 l 334 e 2791 s 1305 Shift 272 "" 1386 ] 1161 Shift 220 ) 2214 Enter 1204 p 450 r 132 i 173 n 244 t 879 Shift 336 ( 1226 w 1116 e 964 i 406 g 239 h 1405 t 1359 / 2474 Shift 333 ( 709 h 823 e 670 i 739 g 199 h 411 t 2877 Shift 148 * 2876 h 263 e 804 i 343 g 222 h 195 t 854 Shift 337 ) 168 ) 747 Enter 789 p 235 r 218 i 205 n 202 t 1058 Shift 220 ( 1625 x 479 SPACE 1325 i 251 f 287 SPACE 2847 x 2022 SPACE 816 Shift 1529 > 608 = 2016 y 239 SPACE 511 e 187 l 492 s 177 e 391 SPACE 1083 y 1106 Shift 189 ) 1195 Enter 739 p 209 r 281 i 194 n 181 t 1080 Shift 193 ( 1039 s 886 [ 610 0 493 ] 1507 . 505 u 907 p 223 p 248 e 303 r 760 Shift 373 ( 111 ) 1139 f 128 o 221 r 1789 ArrowLeft 196 ArrowLeft 306 ArrowLeft 299 SPACE 1525 ArrowRight 159 ArrowRight 176 ArrowRight 522 SPACE 713 s 232 SPACE 222 i 203 n 1242 Shift 207 "" 941 a 1294 b 319 c 369 d 339 e 205 f 1406 g 876 Shift 273 "" 1265 Shift 533 )",1
4,"462236 p 461 r 982 i 269 n 457 t 877 Backspace 168 Backspace 164 Backspace 138 Backspace 148 Backspace 141 Backspace 702 Eisu 1946 p 340 r 182 i 248 n 353 t 1170 Shift 364 ( 1083 m 98 a 268 t 251 h 1348 . 449 s 1412 i 331 n 905 Shift 252 ( 1257 m 80 a 399 t 1255 h 1781 . 1193 p 564 i 1257 / 1183 2 905 Shift 804 ) 132 ) 1283 Enter 836 p 432 r 142 i 243 n 365 t 902 Shift 256 ( 3062 Shift 822 [ 2062 Shift 252 "" 1789 o 2091 r 124 a 1560 n 1189 g 1243 e 662 s 1009 Shift 257 "" 1114 , 1336 Shift 233 "" 1124 t 350 a 1864 b 968 l 507 e 637 s 1222 Shift 200 "" 1273 ] 280 Shift 325 ) 607 Enter 548 p 385 r 153 i 223 n 328 t 2474 Shift 297 ( 1158 w 258 e 1189 i 657 g 1322 h 224 t 1506 / 1058 Shift 185 ( 1282 h 860 e 1180 i 1288 g 472 h 674 t 1131 Shift 4203 Shift 165 * 2423 h 1117 e 768 i 1273 g 790 h 315 t 713 Shift 549 ) 127 ) 795 Enter 610 r 92 o 329 n 2665 Backspace 157 Backspace 1325 Backspace 486 p 577 r 124 i 242 n 336 t 882 Shift 289 ( 1585 x 603 SPACE 880 i 643 f 425 SPACE 718 x 712 Shift 761 > 444 Shift 448 = 1738 y 433 SPACE 1549 e 307 l 411 e 298 s 1069 SPACE 505 y 333 Shift 332 ) 431 Enter 688 p 368 r 115 i 230 n 424 t 930 Shift 353 ( 461 s 2114 [ 1107 9 800 Backspace 343 0 830 ] 1832 . 586 u 1177 p 647 p 632 e 153 r 1145 Shift 292 ( 160 ) 1433 f 140 o 309 r 1156 SPACE 318 s 388 SPACE 544 i 249 n 382 SPACE 678 Shift 449 "" 1199 a 483 b 292 c 1367 d 696 e 425 f 661 g 757 Shift 1225 "" 445 Shift 197 ) 975 Enter 1557 Backspace",0
5,"2399 p 570 r 166 i 405 n 335 t 1178 Shift 297 ( 1516 m 222 a 417 t 262 h 1324 . 949 s 242 i 290 n 1001 Shift 508 ( 592 m 177 a 955 t 261 h 757 . 2090 p 225 i 1918 Shift 285 ? 938 2 1191 Shift 232 ) 1466 Backspace 155 Backspace 134 Backspace 1149 / 1210 2 864 Shift 276 ) 886 Enter 835 Backspace 579 Shift 121 ) 328 Enter 1537 p 378 r 100 i 242 n 186 t 1330 Shift 288 ( 44 ) 596 ArrowLeft 1764 [ 828 ] 689 ArrowLeft 2146 Shift 485 "" 700 "" 1060 ArrowLeft 588 o 265 r 149 a 264 n 1183 g 108 e 1579 s 1234 ArrowRight 903 , 1999 Shift 572 "" 156 D 6 "" 994 ArrowLeft 168 Backspace 1395 t 115 a 815 b 771 l 127 e 868 s 602 ArrowRight 216 ArrowRight 159 ArrowRight 793 Enter 1038 p 206 r 206 i 219 n 193 t 843 Shift 125 ( 59 ) 606 ArrowLeft 2021 w 53 e 382 i 702 g 818 h 254 t 810 / 1637 Shift 257 ( 79 ) 711 ArrowLeft 1222 h 156 e 167 i 764 g 286 h 279 t 1210 Shift 243 * 1305 h 266 e 172 i 433 g 187 h 500 t 1890 ArrowRight 223 ArrowRight 518 Enter 909 p 433 r 139 i 228 n 233 t 444 Shift 41 ( 67 ) 477 ArrowLeft 3434 x 509 SPACE 786 i 130 f 471 SPACE 740 x 662 Shift 708 > 1304 = 2198 y 612 SPACE 423 e 418 l 308 s 92 e 482 SPACE 1048 y 1095 ArrowRight 517 Enter 1152 p 394 r 134 i 138 n 232 t 526 Shift 104 ( 57 ) 1203 ArrowLeft 693 s 1519 @ 834 Backspace 658 [ 312 ] 431 ArrowLeft 1981 0 1018 ArrowRight 1110 . 1105 u 411 p 193 p 197 e 82 r 1080 Shift 208 ( 92 ) 970 SPACE 1201 f 184 o 325 r 744 SPACE 1132 s 230 SPACE 930 i 172 n 407 SPACE 481 Shift 276 "" 136 "" 670 ArrowLeft 1275 a 252 b 323 c 341 d 336 e 777 f 299 g",1
6,"346901 p 86 r 145 i 83 n 51 t 1128 Shift 159 ) 322 m 70 a 173 t 475 ¥ 623 Backspace 156 Backspace 154 Backspace 145 Backspace 148 Backspace 173 Backspace 163 Backspace 174 Backspace 914 Eisu 2270 p 105 r 110 i 83 n 80 t 213 Shift 95 ) 184 m 75 a 221 t 165 h 186 , 352 ¥ 262 . 322 Backspace 2219 Backspace 214 Backspace 177 Backspace 189 Backspace 189 Backspace 181 Backspace 183 Backspace 1011 Shift 220 ( 1900 m 60 a 148 t 156 h 365 . 226 s 128 i 123 n 561 Shift 116 ) 1044 Backspace 296 Shift 220 ( 1341 m 60 a 190 t 132 h 279 . 219 p 162 i 187 / 432 2 314 Shift 401 Shift 545 ) 2 0 356 ) 818 Backspace 167 Backspace 231 Shift 460 ) 606 Enter 526 p 111 r 86 i 75 n 68 t 183 Shift 646 ( 2074 [ 491 Shift 257 "" 852 o 114 r 92 a 162 n 104 g 96 e 187 s 692 Shift 669 "" 1022 , 226 Shift 144 "" 264 t 93 a 162 b 140 l 104 e 161 s 165 Shift 156 "" 762 [ 1443 Backspace 444 ] 1077 Shift 581 ) 836 ) 1276 Backspace 334 Enter 485 p 114 r 94 i 84 n 47 t 192 Shift 139 ) 474 Backspace 96 Shift 441 ( 348 w 610 a 402 Backspace 105 e 181 i 202 g 104 h 102 t 206 Shift 400 / 504 h 87 e 152 i 182 g 138 h 150 t 1177 Shift 85 ( 861 Backspace 949 Shift 967 Shift 108 * 1040 h 127 e 120 i 122 g 88 h 99 t 534 Shift 244 ) 236 ) 843 Enter 1766 p 78 r 86 i 73 n 44 t 186 Shift 308 ( 582 x 219 SPACE 187 i 109 f 134 SPACE 166 x 190 SPACE 117 Shift 105 > 964 Shift 97 = 1954 SPACE 223 y 216 SPACE 151 e 99 l 94 s 107 e 418 SPACE 223 y 145 Shift 737 ) 374 Enter 413 p 97 r 76 i 76 n 57 t 176 Shift 100 ) 248 s 442 [ 380 2 346 0 583 ¥ 145 Backspace 2 ¥ 307 Backspace 147 Backspace 230 Backspace 1129 0 2 - 908 Backspace 557 Enter 937 Backspace 699 ] 1585 . 258 u 164 p 156 p 96 e 114 r 468 Shift 105 ( 58 ) 695 SPACE 168 f 89 o 116 r 126 SPACE 123 s 139 SPACE 154 i 88 n 152 SPACE 231 Shift 180 "" 497 a 407 b 236 c 198 d 167 e 167 f 226 g 193 Shift 133 "" 1237 Shift 355 )",2
7,"652061 p 112 r 64 i 46 n 452 ¥ 128 Backspace 107 Backspace 327 Backspace 119 Backspace 104 Backspace 1040 Eisu 1459 p 119 r 72 i 40 n 96 g 560 Backspace 171 t 644 Shift 169 ( 1233 m 59 a 108 t 57 h 658 . 387 s 135 n 1011 Backspace 153 Backspace 378 s 180 i 72 n 82 Shift 135 ) 492 ¥ 581 Backspace 371 Backspace 365 Shift 185 ( 635 m 85 a 99 g 77 h 242 . 420 p 32 i 17 ; 495 Backspace 214 Backspace 140 Backspace 206 Backspace 121 Backspace 172 Backspace 163 Backspace 524 a 294 t 59 h 1162 . 644 p 48 i 682 / 1189 2 321 Shift 252 ) 80 ) 6076 Enter 1231 p 87 r 65 i 48 n 99 t 560 Shift 121 ( 1724 [ 1238 Shift 306 "" 1163 o 168 r 68 a 82 n 123 g 92 e 411 s 605 Shift 141 * 1003 , 1325 SPACE 254 Shift 212 "" 739 t 83 a 259 b 141 l 56 e 168 s 614 Shift 150 * 659 Backspace 2101 Shift 356 "" 1133 ] 1221 Shift 124 ) 303 Enter 1158 p 104 r 60 i 80 n 72 t 979 Shift 306 ( 995 w 63 e 73 i 177 g 178 h 97 g 2 t 355 / 638 ¥ 132 ¥ 118 ¥ 118 ¥ 118 ¥ 239 Backspace 100 Backspace 126 Backspace 125 Backspace 126 Backspace 120 Backspace 147 Backspace 159 Backspace 244 t 367 / 1224 Shift 189 ) 402 Backspace 553 Shift 149 ( 294 h 70 e 105 i 176 g 69 h 122 t 1238 Shift 792 * 1131 h 76 e 110 i 236 g 45 h 84 t 412 Shift 209 ) 96 ) 834 Enter 483 p 134 r 22 i 76 n 86 t 376 Shift 152 ( 806 x 508 SPACE 342 i 88 f 84 SPACE 867 x 366 Shift 424 > 768 Shift 56 = 1915 y 127 SPACE 185 e 88 l 150 s 76 e 480 SPACE 254 Shift 81 Y 555 Shift 346 Shift 60 ) 357 Enter 722 Backspace 124 Backspace 90 Backspace 136 Backspace 393 SPACE 336 y 356 Shift 336 ) 532 Enter 549 p 111 r 68 i 32 n 96 t 391 Shift 97 ( 307 s 782 [ 597 0 422 ] 1029 . 390 u 205 p 113 p 880 e 64 r 597 Shift 192 ( 48 ) 879 SPACE 164 f 56 o 92 r 88 SPACE 149 s 90 SPACE 188 i 88 n 113 SPACE 445 Shift 260 "" 575 a 283 b 289 c 291 d 1087 e 385 f 474 g 447 Shift 200 "" 3398 Shift 72 )",2
8,"14842 p 406 r 118 i 67 n 93 t 578 f 551 Shift 665 ( 642 m 690 a 322 t 136 h 1583 , 1180 s 164 i 461 n 1236 Shift 1448 ( 929 m 257 a 320 t 122 h 3056 . 521 p 124 i 3072 / 516 2 635 Shift 229 ) 152 ) 543 Enter 5117 ArrowUp 458 ArrowRight 502 ArrowRight 84 ArrowRight 83 ArrowRight 85 ArrowRight 84 ArrowRight 218 ArrowRight 186 ArrowRight 170 ArrowRight 176 ArrowRight 233 ArrowRight 517 ArrowDown 1498 ArrowDown 934 ArrowDown 260 ArrowDown 1 ArrowUp 744 ArrowRight 150 ArrowRight 462 ArrowLeft 796 Backspace 446 . 535 ArrowDown 1309 p 290 t 441 Backspace 445 r 150 i 10 o 94 n 125 t 752 Backspace 176 Backspace 160 Backspace 369 n 157 y 712 Backspace 1 ¥ 298 t 352 Shift 201 ( 442 Backspace 159 Backspace 155 Backspace 625 t 261 Shift 813 ( 1281 [ 1812 Shift 317 "" 1386 o 287 r 283 a 468 n 181 g 480 e 1460 s 1284 Shift 224 "" 1256 , 1631 Shift 480 "" 564 t 277 a 511 b 104 l 212 e 302 s 605 Shift 1488 "" 1203 ] 2650 Shift 400 ) 527 Enter 1004 p 506 r 60 i 75 n 170 t 790 Shift 513 ( 411 w 222 e 226 i 343 g 111 h 181 t 2111 SPACE 125 / 145 SPACE 501 Shift 240 ( 492 h 372 e 265 i 253 g 101 h 121 t 1289 SPACE 218 Shift 1008 * 498 SPACE 1169 h 358 e 122 i 3 o 1119 Backspace 991 g 102 h 210 t 737 Shift 533 ) 116 ) 552 Enter 807 p 344 r 60 i 88 n 120 t 336 Shift 165 ( 2285 x 552 SPACE 210 i 1381 f 149 SPACE 1143 x 471 SPACE 228 Shift 265 > 448 = 1832 SPACE 206 y 817 SPACE 338 e 121 l 214 s 178 e 658 SPACE 793 y 173 Shift 228 ) 590 Enter 775 p 403 r 80 i 81 n 113 t 1002 Shift 292 ( 1182 s 1221 [ 222 0 434 ] 1148 . 410 i 232 p 249 p 483 e 154 r 1189 Shift 281 ( 108 ) 738 SPACE 414 f 90 o 78 r 215 SPACE 1131 s 100 SPACE 270 i 187 n 476 SPACE 969 Shift 225 "" 1 # 1055 Backspace 444 a 701 b 733 c 1728 d 218 e 452 f 400 g 587 Shift 429 "" 316 Shift 168 ) 803 Enter",2
9,2441 p 123 r 555 i 931 n 322 t 1196 Shift 385 ( 104 ) 1066 ArrowLeft 1727 m 126 a 2094 t 643 h 1301 . 1057 s 83 i 172 n 5846 ArrowRight 631 Backspace 1325 Shift 2049 Shift 475 ( 1787 m 111 a 889 t 609 h 1290 . 1150 p 281 i 1357 Shift 105 ? 907 Backspace 358 / 1763 2 759 Shift 401 ) 91 ),0
10,"20802 p 110 r 91 i 77 n 56 t 241 Shift 30 ( 362 m 32 a 143 t 76 h 196 . 136 s 112 i 184 n 153 Shift 128 ( 234 m 65 a 160 t 44 h 192 . 179 p 140 i 261 / 220 2 300 Shift 74 ) 187 ) 315 Enter 366 p 140 r 59 i 76 n 77 t 173 Shift 52 ( 447 Backspace 1 ¥ 560 Backspace 853 Shift 320 ( 355 [ 840 Shift 93 "" 503 o 169 r 52 a 117 n 110 g 108 e 198 s 226 Shift 137 "" 395 , 283 Shift 148 "" 312 t 41 a 148 l 130 b 257 e 338 Backspace 284 Backspace 175 Backspace 140 b 206 l 109 e 224 Shift 128 "" 590 Backspace 122 s 180 Shift 112 "" 397 ] 327 Shift 96 ) 298 Enter 672 p 80 r 96 i 101 n 87 t 176 Shift 59 ( 344 w 105 e 181 i 132 g 72 h 121 t 178 SPACE 113 / 109 SPACE 568 Shift 377 ( 280 h 75 e 151 i 124 g 85 h 90 t 183 SPACE 130 Shift 21 * 120 SPACE 187 h 97 t 213 e 500 Backspace 144 Backspace 122 e 171 i 185 g 76 h 135 t 233 Shift 414 ) 135 ) 742 Enter 401 p 130 r 57 i 99 n 91 t 264 Shift 68 ( 393 x 199 SPACE 333 i 71 f 80 SPACE 285 x 120 SPACE 219 Shift 152 > 256 = 225 SPACE 665 y 173 SPACE 485 e 151 l 76 e 1059 s 429 Backspace 126 Backspace 400 s 151 e 231 Shift 168 SPACE 243 y 146 Shift 153 ) 273 Enter 253 p 103 r 84 i 87 n 69 t 200 Shift 73 ( 244 s 304 [ 351 0 231 ] 378 . 275 u 153 p 159 p 231 e 55 r 214 Shift 73 ( 36 ) 225 SPACE 179 f 127 o 133 r 150 SPACE 174 s 95 SPACE 174 i 73 n 90 SPACE 355 Shift 117 "" 270 a 198 b 224 c 212 d 210 e 284 f 355 t 345 Backspace 179 g 375 Shift 168 "" 144 )",2
