,data,label
19,"14429 p 111 r 128 i 192 n 91 t 263 Shift 133 ( 52 ) 502 ArrowLeft 462 m 108 a 198 t 128 h 540 . 246 s 121 i 132 n 198 Shift 193 ( 88 ) 511 ArrowLeft 515 a 64 m 631 Backspace 1315 Backspace 369 m 97 a 225 t 133 h 619 . 348 o 543 Backspace 574 p 277 i 942 / 226 2 287 ArrowRight 182 ArrowRight 435 Enter 743 p 187 r 120 i 160 n 121 t 188 Shift 96 ( 117 ) 392 ArrowLeft 468 [ 418 ] 254 ArrowLeft 573 Shift 848 "" 145 "" 482 ArrowLeft 445 o 159 r 124 e 156 n 322 g 172 e 270 s 672 ArrowRight 521 , 112 SPACE 500 Shift 164 "" 152 "" 988 ArrowLeft 241 t 88 a 217 b 108 l 126 e 612 ArrowRight 466 ArrowLeft 147 s 143 ArrowRight 138 ArrowRight 154 ArrowRight 378 Enter 905 ArrowUp 265 ArrowRight 170 ArrowRight 501 ArrowRight 84 ArrowRight 85 ArrowRight 164 ArrowRight 146 ArrowRight 147 ArrowRight 147 ArrowRight 148 ArrowRight 154 ArrowRight 338 Backspace 143 a 390 ArrowRight 501 ArrowRight 84 ArrowRight 84 ArrowRight 85 ArrowRight 84 ArrowRight 83 ArrowRight 84 ArrowRight 85 ArrowRight 84 ArrowRight 84 ArrowRight 83 ArrowRight 85 ArrowRight 84 ArrowRight 84 ArrowRight 84 ArrowRight 84 ArrowRight 84 ArrowRight 84 ArrowRight 1056 p 93 r 207 i 60 n 184 t 244 Shift 57 ( 120 ) 419 ArrowLeft 625 w 306 e 314 t 371 Backspace 378 o 446 Backspace 762 i 126 g 104 h 132 t 169 s 1866 Backspace 228 SPACE 389 / 183 SPACE 685 Shift 594 ( 83 ) 476 ArrowLeft 500 h 81 e 107 i 162 g 108 h 145 t 736 ArrowRight 348 ArrowLeft 268 SPACE 263 Shift 172 * 200 SPACE 312 h 139 e 108 i 132 g 108 h 165 t 386 ArrowRight 200 ArrowRight 235 Enter 646 o 394 Backspace 340 p 164 r 131 i 145 n 127 t 200 Shift 108 ( 120 ) 375 ArrowLeft 154 x 229 SPACE 233 i 113 f 211 SPACE 551 x 257 SPACE 168 Shift 621 > 352 = 224 SPACE 939 y 162 SPACE 321 e 165 l 129 s 201 e 199 SPACE 295 y 412 ArrowRight 508 Enter 598 p 120 r 137 i 196 n 107 t 190 Shift 109 ( 112 ) 373 ArrowLeft 208 s 162 [ 203 ] 227 ArrowLeft 484 0 291 ArrowRight 694 . 460 u 252 p 152 p 149 e 144 r 289 Shift 228 ( 113 ) 442 ArrowRight 217 SPACE 206 f 191 o 116 r 203 SPACE 390 s 191 SPACE 334 i 125 n 159 SPACE 269 Shift 601 "" 176 "" 299 ArrowLeft 377 a 166 b 187 s 367 Backspace 192 c 137 s 453 e 523 Backspace 242 Backspace 633 d 237 e 569 f 1126 g 328 ArrowRight 171 ArrowRight 883 Shift 244 ) 3052 ArrowLeft 501 ArrowLeft 84 ArrowLeft 84 ArrowLeft 83 ArrowLeft 85 ArrowLeft 84 ArrowLeft 84 ArrowLeft 84 ArrowLeft 84 ArrowLeft 84 ArrowLeft 85 ArrowLeft 84 ArrowLeft 84 ArrowLeft 84 ArrowLeft 84 ArrowLeft 85 ArrowLeft 84 ArrowLeft 84 ArrowLeft 355 ArrowLeft 389 Backspace",2
20,"37636 p 104 r 136 i 295 t 1114 Backspace 543 n 100 t 218 Shift 93 ( 120 ) 355 ArrowLeft 356 m 145 a 203 t 106 h 394 . 233 s 131 i 121 n 160 Shift 160 ( 121 ) 361 ArrowLeft 358 m 79 a 211 t 69 h 318 . 214 p 232 i 441 / 160 2 269 ArrowRight 202 ArrowRight 235 Enter 618 p 189 r 112 i 124 n 136 t 177 Shift 108 ( 105 ) 327 ArrowLeft 272 [ 144 ] 232 ArrowLeft 255 Shift 156 "" 148 "" 198 ArrowLeft 522 o 137 r 100 a 157 n 152 g 124 e 189 s 235 ArrowRight 795 , 189 SPACE 453 Shift 420 "" 176 "" 221 ArrowLeft 357 t 88 a 309 b 136 l 126 e 201 s 200 ArrowRight 183 ArrowRight 127 ArrowRight 287 Enter 419 p 116 r 177 i 148 n 147 t 152 Shift 88 ( 141 9 322 ArrowLeft 155 w 197 e 233 i 191 g 112 h 141 t 724 SPACE 208 / 128 SPACE 470 Shift 144 ( 164 ) 348 ArrowLeft 395 h 146 e 76 i 134 g 84 h 166 t 156 s 372 Backspace 310 SPACE 751 / 133 SPACE 572 h 127 e 88 i 307 h 409 Backspace 256 g 107 h 144 t 507 ArrowRight 142 ArrowRight 256 Backspace 294 Shift 345 ) 253 Enter 853 p 155 r 129 i 144 n 116 t 194 Shift 57 ( 144 ) 345 ArrowLeft 399 x 376 SPACE 250 i 283 f 212 SPACE 452 x 213 SPACE 96 Shift 205 > 252 = 160 SPACE 527 y 213 SPACE 242 e 122 l 159 s 154 e 245 SPACE 557 y 291 ArrowRight 203 Enter 536 p 152 r 136 i 168 n 97 t 171 Shift 77 ( 127 ) 343 ArrowLeft 147 s 203 ] 429 ArrowLeft 650 ArrowRight 170 Backspace 203 [ 157 ] 213 ArrowLeft 536 0 301 ArrowRight 608 . 318 u 230 p 144 p 108 e 100 r 221 Shift 88 ( 130 ) 205 SPACE 314 f 121 o 116 r 229 SPACE 222 s 211 SPACE 445 i 132 n 121 SPACE 311 Shift 160 "" 137 "" 1582 ArrowLeft 437 a 280 b 234 c 179 d 222 e 643 f 236 g",2
21,"70078 p 635 r 171 i 149 n 87 t 193 Shift 85 ( 88 ) 312 ArrowLeft 287 m 132 a 148 t 119 h 299 . 181 s 112 i 92 n 126 Shift 128 ( 121 ) 309 ArrowLeft 285 m 132 a 173 t 103 h 386 . 237 p 227 i 4 u 385 . 3 / 625 Backspace 173 Backspace 226 Backspace 327 / 155 2 329 ArrowRight 156 ArrowRight 185 Enter 503 p 140 r 116 i 104 n 138 t 174 Shift 100 ( 104 ) 373 ArrowLeft 266 [ 202 ] 243 ArrowLeft 255 Shift 312 "" 133 "" 439 ArrowLeft 494 o 177 r 88 a 124 n 134 g 104 e 250 s 626 ArrowRight 430 m 44 , 372 Backspace 167 Backspace 270 , 140 SPACE 197 Shift 340 "" 156 "" 177 ArrowLeft 856 t 112 a 242 b 171 l 80 e 193 s 212 ArrowRight 144 ArrowRight 149 ArrowRight 305 Enter 471 p 124 r 136 i 124 n 144 t 185 Shift 124 ( 100 ) 356 ArrowLeft 321 w 659 e 222 i 210 f 40 g 71 h 447 Backspace 215 Backspace 169 Backspace 161 g 356 h 196 t 656 SPACE 218 / 120 SPACE 719 Shift 189 ( 80 ) 336 ArrowLeft 315 h 111 e 81 i 156 g 95 h 132 t 330 SPACE 216 Shift 125 * 140 SPACE 315 h 130 e 84 i 144 g 80 h 158 t 241 ArrowRight 189 ArrowRight 225 Enter 321 o 161 o 66 r 612 Backspace 314 Backspace 154 Backspace 248 p 120 r 144 i 120 n 112 t 218 Shift 76 ( 109 ) 334 ArrowLeft 347 x 229 SPACE 170 i 455 f 233 SPACE 233 x 892 SPACE 160 Shift 145 > 288 = 162 SPACE 302 y 228 SPACE 716 e 274 s 227 l 201 Backspace 177 Backspace 195 l 109 s 179 e 196 SPACE 189 y 285 ArrowRight 192 ArrowRight 151 Enter 517 p 120 r 152 i 132 n 120 t 197 Shift 117 ( 100 ) 337 ArrowLeft 140 s 201 [ 159 ] 233 ArrowLeft 889 0 245 ArrowRight 179 ArrowRight 518 ArrowLeft 298 . 295 u 223 p 148 p 120 e 112 r 215 Shift 148 ( 76 ) 250 SPACE 194 f 198 o 92 r 177 SPACE 230 s 189 SPACE 191 i 108 n 159 SPACE 231 Shift 752 "" 128 "" 407 ArrowLeft 492 a 159 b 262 c 244 d 319 e 312 f 263 g",2
22,"2188810 p 149 r 99 i 148 n 167 t 268 Shift 261 ( 429 m 96 a 206 t 130 h 198 e 821 . 210 s 102 i 190 n 597 Shift 260 ( 360 m 134 a 187 t 136 h 2122 ArrowLeft 119 ArrowLeft 104 ArrowLeft 99 ArrowLeft 117 ArrowLeft 123 ArrowLeft 114 ArrowLeft 126 ArrowLeft 100 ArrowLeft 129 ArrowLeft 146 ArrowLeft 548 ArrowRight 137 ArrowRight 109 ArrowRight 665 ArrowLeft 367 Backspace 575 ArrowRight 120 ArrowRight 108 ArrowRight 87 ArrowRight 124 ArrowRight 96 ArrowRight 110 ArrowRight 120 ArrowRight 122 ArrowRight 1786 . 339 p 230 i 960 / 274 2 381 Shift 436 ) 112 ) 373 Enter 624 p 121 r 124 i 123 n 110 t 548 Shift 233 ( 427 [ 626 Shift 372 "" 827 o 147 r 65 a 219 n 191 g 71 e 266 s 378 Shift 168 "" 1005 , 502 Shift 276 "" 451 t 59 a 776 b 301 l 107 e 283 s 331 Shift 152 "" 1003 ] 498 Shift 540 ) 379 Enter 533 p 160 r 85 i 144 n 84 t 209 Shift 393 ( 408 w 92 e 531 i 357 g 181 h 168 t 994 SPACE 227 / 181 SPACE 637 Shift 332 ( 1186 h 127 e 729 i 244 g 223 h 216 t 536 SPACE 267 Shift 148 * 153 SPACE 695 h 159 e 285 i 523 g 313 h 249 t 390 Shift 464 ) 140 ) 442 Enter 1184 p 107 r 124 i 133 n 103 t 199 Shift 280 ( 696 x 194 SPACE 505 i 176 f 203 SPACE 349 x 308 SPACE 261 Shift 156 > 432 = 495 SPACE 528 y 311 SPACE 783 e 199 l 154 s 97 e 386 SPACE 424 y 325 Shift 204 ) 344 Enter 674 p 129 r 122 i 117 n 103 t 207 Shift 225 ( 595 s 1581 [ 468 0 409 ] 1030 . 360 u 758 p 148 p 143 e 246 r 367 Shift 264 ( 188 ) 441 SPACE 313 f 120 o 149 r 254 SPACE 327 s 212 SPACE 196 i 152 n 141 SPACE 307 Shift 188 "" 330 a 338 b 293 c 397 d 720 e 365 f 535 g 278 Shift 288 "" 345 Shift 356 )",2
23,"1596 p 210 t 374 Backspace 161 Backspace 126 Backspace 281 r 1218 Backspace 7670 Eisu 364 p 335 r 98 i 69 n 282 t 671 Shift 99 ( 69 ) 461 ArrowLeft 482 m 99 a 426 t 208 h 745 . 275 s 154 i 105 n 878 Shift 73 ( 67 ) 933 m 117 a 623 Backspace 139 Backspace 426 ArrowLeft 967 m 94 a 339 t 176 h 1314 . 256 p 342 i 1223 / 780 2 603 ArrowRight 161 ArrowRight 327 Enter 804 p 292 r 79 i 97 n 309 t 168 Shift 148 ( 72 ) 421 ArrowLeft 1214 [ 154 ] 303 ArrowLeft 306 ArrowDown 1576 ArrowLeft 1172 ArrowLeft 810 o 666 r 93 a 343 n 430 g 107 e 1191 s 975 , 60 SPACE 471 t 103 a 354 b 308 l 113 e 249 s 454 ArrowRight 150 ArrowRight 672 ArrowLeft 391 ArrowLeft 574 Shift 532 "" 586 ArrowLeft 148 ArrowLeft 137 ArrowLeft 144 ArrowLeft 138 ArrowLeft 150 ArrowLeft 725 ArrowLeft 369 Shift 189 "" 826 ArrowLeft 500 ArrowLeft 84 ArrowLeft 84 ArrowLeft 84 ArrowLeft 326 ArrowRight 173 ArrowRight 376 Shift 268 "" 497 ArrowLeft 178 ArrowLeft 144 ArrowLeft 125 ArrowLeft 158 ArrowLeft 151 ArrowLeft 132 ArrowLeft 213 ArrowLeft 412 Shift 208 "" 1854 Enter 1084 p 289 r 95 i 76 n 281 t 289 Shift 80 ( 68 ) 768 ArrowLeft 1118 w 200 e 501 i 371 g 937 h 268 t 1770 / 267 Shift 168 ( 65 ) 508 ArrowLeft 820 h 89 e 141 i 630 g 743 h 421 t 1661 Shift 197 * 627 h 123 e 267 i 498 g 896 h 262 t 477 ArrowRight 494 ArrowRight 376 Enter 1015 p 237 r 114 i 76 n 331 t 410 Shift 68 ( 62 ) 1169 ArrowLeft 858 x 502 SPACE 234 i 448 f 593 SPACE 636 x 284 Shift 200 > 409 Shift 224 = 1082 SPACE 565 y 757 SPACE 1166 s 724 Backspace 289 e 207 l 204 s 211 e 805 SPACE 389 y 524 ArrowRight 404 Enter 658 p 298 r 102 i 73 n 311 t 320 Shift 72 ( 68 ) 401 ArrowLeft 713 u 259 p 121 p 173 e 215 r 2390 ArrowLeft 188 ArrowLeft 124 ArrowLeft 145 ArrowLeft 146 ArrowLeft 152 ArrowLeft 370 ArrowRight 781 s 298 [ 130 ] 226 ArrowLeft 1207 0 380 ArrowRight 895 . 356 ArrowRight 167 ArrowRight 158 ArrowRight 147 ArrowRight 264 ArrowRight 441 Shift 160 ( 62 ) 917 SPACE 584 f 183 o 368 r 660 SPACE 330 s 196 SPACE 287 i 72 n 210 SPACE 1626 Shift 228 "" 94 "" 599 ArrowLeft 502 a 770 b 415 c 2109 d 630 e 292 f 433 g",2
24,"528 p 175 r 121 i 101 n 147 t 289 Shift 105 ( 259 m 155 a 192 y 220 j 537 Backspace 434 h 229 . 555 m 740 Backspace 197 s 103 i 97 n 555 Backspace 157 Backspace 134 Backspace 131 Backspace 152 Backspace 292 Backspace 339 t 262 h 783 . 256 s 136 i 139 n 615 Shift 283 ( 643 m 313 a 211 t 152 h 594 . 313 p 340 i 332 / 300 2 431 Shift 248 ) 96 ) 277 Enter 577 p 221 r 109 i 102 n 133 t 295 Shift 76 ( 583 [ 269 Shift 312 "" 569 o 118 r 80 a 92 n 225 g 58 e 235 s 307 Shift 192 "" 622 , 474 Shift 280 "" 358 t 83 a 532 b 223 l 152 e 244 s 231 Shift 204 "" 5700 / 304 Backspace 611 ] 575 Shift 273 ) 274 Shift 508 Enter 531 p 142 r 98 i 108 n 107 t 289 Shift 177 ( 672 w 68 e 218 i 130 g 123 h 120 t 640 / 957 Shift 144 ( 343 h 153 e 150 i 240 g 124 h 1182 t 939 Shift 164 * 395 h 159 e 147 i 183 g 144 h 121 t 513 Shift 392 ) 100 ) 291 Enter 708 p 169 r 80 i 89 n 132 t 254 Shift 68 ( 900 x 115 SPACE 376 i 123 f 183 SPACE 501 x 241 SPACE 173 Shift 116 > 292 = 219 SPACE 1130 y 94 SPACE 244 e 160 l 96 s 84 e 508 SPACE 304 y 124 Shift 149 ) 263 Enter 604 p 152 r 99 i 105 n 112 t 282 Shift 89 ( 828 s 143 [ 236 0 611 ] 1006 . 503 u 345 p 106 p 111 e 80 r 986 Shift 113 ( 184 ) 251 SPACE 590 f 253 o 128 r 120 SPACE 201 s 284 SPACE 112 i 115 n 143 SPACE 228 SPACE 543 Backspace 135 Shift 425 Backspace 203 Backspace 164 SPACE 538 Backspace 267 n 126 SPACE 246 Shift 282 "" 732 a 625 b 519 c 218 d 222 e 279 f 233 g 484 Shift 1388 "" 380 )",1
25,"136306 p 200 r 100 i 162 n 100 t 268 Shift 232 ( 301 m 135 a 183 t 121 h 635 . 229 s 79 i 187 n 327 Shift 249 ( 323 m 104 a 169 t 96 h 608 . 422 p 169 i 658 / 248 2 252 Shift 241 ) 159 ) 260 Enter 408 o 221 r 603 Backspace 111 Backspace 373 p 119 r 160 i 128 n 124 t 213 Shift 236 ( 674 [ 298 Shift 244 "" 339 o 128 r 84 a 167 n 192 g 97 e 299 s 453 Shift 172 "" 497 , 389 Shift 280 "" 567 t 108 a 505 b 371 l 97 e 226 s 437 Shift 181 "" 1446 ] 278 Shift 205 ) 308 Enter 867 p 119 r 161 i 164 n 84 t 241 Shift 228 ( 312 w 116 e 634 i 287 g 215 h 171 t 367 SPACE 489 . 407 Backspace 251 / 138 SPACE 709 Shift 312 ( 338 h 97 e 206 i 234 g 334 h 318 t 436 SPACE 248 Shift 133 * 146 SPACE 176 Shift 125 * 329 h 94 e 178 i 183 g 375 h 1148 t 512 Shift 235 ) 128 ) 639 ArrowLeft 98 ArrowLeft 107 ArrowLeft 118 ArrowLeft 115 ArrowLeft 115 ArrowLeft 125 ArrowLeft 201 ArrowLeft 407 Backspace 360 ArrowRight 120 ArrowRight 116 ArrowRight 94 ArrowRight 113 ArrowRight 117 ArrowRight 117 ArrowRight 140 ArrowRight 459 Enter 2259 p 113 r 103 i 125 n 96 t 370 Shift 239 ( 828 x 253 SPACE 359 i 341 f 204 SPACE 535 x 207 SPACE 259 Shift 256 > 380 = 435 SPACE 439 y 183 SPACE 360 e 316 l 193 s 76 e 327 SPACE 296 y 193 SPACE 171 Shift 468 Backspace 446 Shift 245 ) 251 Enter 343 p 203 r 95 i 100 n 144 t 212 Shift 273 ( 248 s 492 [ 555 0 392 ] 906 . 486 u 404 p 130 p 138 e 149 r 292 Shift 269 ( 188 ) 269 SPACE 346 f 91 o 150 r 203 SPACE 204 s 209 i 211 SPACE 224 i 153 n 1094 Backspace 115 Backspace 107 Backspace 103 Backspace 295 SPACE 273 i 134 n 189 SPACE 419 Shift 257 "" 378 a 255 b 244 c 386 d 642 e 247 f 265 g 320 Shift 180 "" 536 Shift 453 )",2
26,"512 p 233 r 159 i 51 n 73 t 298 Shift 84 ( 64 ) 509 ArrowLeft 541 m 112 a 380 t 122 h 907 . 921 s 76 i 159 n 394 Shift 144 ( 57 ) 1224 ArrowLeft 543 m 80 a 291 t 141 h 654 . 703 p 698 i 665 / 868 2 861 ArrowRight 153 ArrowRight 1376 Enter 996 p 157 r 125 i 104 n 72 t 266 Shift 81 ( 83 ) 509 ArrowLeft 423 Shift 149 { 64 } 632 Backspace 116 Backspace 301 [ 137 ] 310 ArrowLeft 613 Shift 709 "" 112 "" 558 ArrowLeft 610 o 244 r 71 a 181 n 596 e 85 g 662 Backspace 123 Backspace 55 g 168 e 379 s 1572 ArrowRight 629 , 80 SPACE 430 Shift 1160 # 680 Backspace 148 Shift 300 "" 988 "" 373 ArrowLeft 1177 t 88 a 421 b 258 l 256 e 201 s 189 ArrowRight 180 ArrowRight 407 ArrowRight 444 Enter 481 p 337 r 87 i 80 n 124 t 268 Shift 36 ( 76 ) 499 ArrowLeft 683 w 80 e 375 i 306 g 123 h 123 t 537 Backspace 1371 t 608 / 692 Shift 240 ( 60 ) 479 ArrowLeft 718 h 126 e 223 i 653 g 1506 h 106 t 849 Shift 20 * 1032 h 284 e 1663 i 260 g 133 h 244 t 909 ArrowRight 148 ArrowRight 517 Enter 497 p 119 r 176 n 595 Backspace 267 i 103 n 76 t 257 Shift 20 ( 80 ) 524 ArrowLeft 839 x 263 SPACE 298 i 1388 f 284 x 441 SPACE 654 Shift 372 > 312 = 337 SPACE 871 y 393 SPACE 278 e 390 l 238 s 64 e 1076 SPACE 217 y 300 ArrowRight 411 Enter 763 p 319 r 96 i 444 n 250 t 302 Shift 76 ( 76 ) 2386 SPACE 2047 ArrowLeft 685 s 502 [ 211 ] 481 ArrowLeft 471 0 516 ArrowRight 901 . 784 u 374 p 121 p 182 e 52 r 950 Shift 189 ( 63 ) 417 SPACE 722 f 80 o 122 r 146 SPACE 220 s 252 SPACE 340 i 183 n 205 SPACE 396 Shift 784 "" 108 "" 605 ArrowLeft 341 a 286 b 180 c 314 d 341 e 248 f 277 h 802 Backspace 605 g",2
27,"813518 p 267 r 144 i 215 n 203 t 680 Shift 168 ( 100 ) 970 ArrowLeft 505 m 313 a 480 t 152 h 1139 . 1085 s 307 i 291 n 758 Shift 136 ( 88 9 1412 Backspace 233 Shift 152 ) 744 ArrowLeft 427 m 163 a 315 t 294 h 1275 . 365 p 289 i 1295 / 1233 2 775 ArrowRight 269 ArrowRight 423 Enter 1093 p 364 r 134 i 224 n 141 t 631 Shift 386 ( 95 ) 906 ArrowLeft 1357 [ 1344 Shift 342 "" 1501 o 698 r 925 n 1947 Backspace 437 a 326 n 571 g 621 e 1694 Shift 304 "" 1633 , 875 Shift 572 "" 192 "" 792 ArrowLeft 815 t 162 a 651 b 458 k 192 e 268 s 2509 Backspace 238 Backspace 746 l 100 e 863 Backspace 196 Backspace 184 Backspace 1498 l 189 e 351 s 1270 ArrowRight 1027 ] 812 ArrowRight 687 Enter 733 p 166 r 124 i 191 n 142 t 806 Shift 96 ( 68 ) 1539 ArrowLeft 698 w 255 e 654 i 1517 g 198 h 143 t 1581 / 855 h 88 i 2939 Backspace 526 e 103 i 323 g 250 t 93 h 3116 Shift 153 * 1758 h 964 ArrowLeft 202 ArrowLeft 159 ArrowLeft 166 ArrowLeft 170 ArrowLeft 176 ArrowLeft 238 ArrowLeft 268 ArrowLeft 507 Shift 236 ( 502 ArrowRight 188 ArrowRight 158 ArrowRight 178 ArrowRight 165 ArrowRight 187 ArrowRight 194 ArrowRight 823 ArrowRight 1303 e 146 i 346 g 315 h 97 t 805 ArrowRight 559 Shift 284 ) 7604 ArrowLeft 203 ArrowLeft 166 ArrowLeft 170 ArrowLeft 185 ArrowLeft 161 ArrowLeft 156 ArrowLeft 163 ArrowLeft 164 ArrowLeft 1313 Backspace 162 Backspace 581 h 210 t 917 ArrowRight 173 ArrowRight 164 ArrowRight 164 ArrowRight 167 ArrowRight 172 ArrowRight 167 ArrowRight 185 ArrowRight 320 ArrowRight 449 Enter 1063 p 292 r 128 i 197 n 148 t 1378 Shift 101 ( 80 ) 1091 ArrowLeft 468 x 235 SPACE 307 i 406 f 161 SPACE 3449 x 473 Shift 294 . 781 Backspace 179 Shift 137 > 2077 y 310 SPACE 433 e 308 l 159 s 72 e 324 SPACE 960 y 412 Shift 177 ) 1224 Backspace 773 Enter 1084 Backspace 739 ArrowRight 329 Enter 1539 p 169 r 112 i 179 n 127 t 1201 Shift 212 ( 68 ) 885 ArrowLeft 893 s 469 [ 497 ] 637 ArrowLeft 575 0 824 ArrowRight 1472 / 1016 Backspace 299 . 512 u 280 n 1198 Backspace 277 p 182 p 519 e 227 r 1182 Shift 89 ( 76 ) 1243 SPACE 1112 f 193 p 252 r 1106 Backspace 226 Backspace 766 o 121 r 1109 SPACE 798 s 250 SPACE 1241 i 191 n 231 SPACE 1141 Shift 504 "" 148 "" 884 ArrowLeft 560 a 176 b 694 c 296 d 1047 e 815 f 136 g 1068 ArrowRight 454 ArrowRight",1
