,data,label
28,"9871 p 175 r 119 i 263 n 228 t 283 Shift 144 ( 1222 m 119 a 311 t 526 h 1025 . 594 s 93 i 143 n 518 Shift 440 ( 464 m 111 a 457 t 160 h 1510 . 437 p 269 i 448 Shift 3584 / 1951 2 195 Shift 340 ) 912 Shift 168 ) 358 Enter 493 Enter 826 p 321 r 145 i 279 n 238 t 323 Shift 128 ( 1628 [ 627 Shift 709 "" 666 o 269 r 139 a 184 n 539 g 91 e 1870 s 959 Shift 181 "" 1334 ] 544 Shift 553 ) 1388 Backspace 813 Backspace 908 , 1681 Shift 676 "" 775 t 90 a 361 b 314 l 148 e 286 s 510 Shift 241 "" 3235 ] 350 Shift 596 ) 1015 Enter 3291 p 285 r 112 i 240 n 161 t 308 Shift 149 ( 1562 w 349 e 504 i 782 g 148 h 174 t 2157 / 1930 Shift 460 ( 1305 h 254 e 292 i 592 g 124 h 220 t 1927 SPACE 4216 Shift 168 * 1327 SPACE 4128 h 394 e 319 i 836 g 124 h 223 t 586 SPACE 756 Shift 244 ) 926 Shift 372 ) 289 Enter 1727 p 234 r 88 i 260 n 210 t 403 Shift 684 ( 733 x 545 SPACE 704 i 621 f 250 SPACE 852 x 649 SPACE 313 Shift 101 > 1048 Shift 580 = 840 SPACE 797 y 152 SPACE 634 e 314 l 498 s 96 e 772 SPACE 521 y 258 Shift 1050 Shift 108 ) 710 Enter 1234 p 647 r 115 i 250 n 300 t 330 SPACE 848 Backspace 237 Shift 388 ( 2251 s 600 [ 1175 0 541 ] 1161 . 1332 u 447 p 159 p 154 e 152 r 1096 Shift 296 ( 100 ) 999 SPACE 484 f 135 o 137 r 385 SPACE 553 s 209 SPACE 223 i 181 n 205 SPACE 643 Shift 448 "" 985 a 1118 b 171 c 320 s 596 Backspace 271 d 376 e 1016 f 907 g 241 Shift 441 "" 559 Shift 489 ) 1149 Enter",2
29,"8805 p 261 r 270 i 223 n 334 t 226 Shift 149 ( 586 m 133 a 691 t 184 h 452 , 970 Backspace 345 . 185 s 1240 u 528 ¥ 218 i 161 n 244 Shift 144 ( 629 m 166 a 248 t 215 h 1082 . 232 p 494 i 830 / 347 2 351 Control 40 Shift 564 ) 771 Shift 372 ) 302 Enter 999 p 613 r 257 i 208 n 280 t 273 Shift 560 ( 524 [ 243 Shift 501 "" 719 o 328 r 154 a 433 n 285 g 137 e 581 s 2446 Shift 425 "" 642 , 558 Shift 284 "" 785 t 106 a 246 b 501 l 388 e 484 s 358 Shift 627 "" 847 ] 824 Shift 948 } 738 Backspace 125 Shift 2924 ) 958 Enter 768 p 344 r 325 i 203 n 278 t 135 Shift 184 ( 1252 w 176 e 422 i 579 g 158 h 338 t 1453 / 982 Shift 420 ( 844 h 249 e 235 i 410 g 155 h 414 t 736 Shift 456 * 1690 h 205 e 282 i 314 g 188 h 298 t 295 Shift 256 ) 1023 Shift 101 ) 448 Enter 541 p 337 r 254 i 253 n 268 t 292 Shift 785 ( 893 c 580 Backspace 156 x 956 SPACE 903 i 677 f 406 SPACE 1389 x 179 Shift 551 > 188 Shift 156 = 1191 y 216 SPACE 380 e 229 l 113 s 208 e 477 SPACE 485 y 288 Shift 1036 ) 455 Enter 714 p 340 r 292 i 229 n 600 t 1115 Shift 444 ( 789 s 273 [ 982 0 597 ] 273 Shift 1679 . 712 u 215 p 100 p 587 e 167 r 757 Shift 393 ( 456 ) 1002 SPACE 537 f 930 o 514 r 314 SPACE 406 s 637 SPACE 374 i 222 n 272 SPACE 377 Shift 164 "" 1077 a 860 b 265 c 325 d 2021 e 380 f 630 g 203 Shift 257 "" 570 Shift 828 } 959 Backspace 198 Shift 213 )",1
30,"6139 p 178 r 235 i 284 n 177 t 1886 Shift 149 ( 856 m 196 a 342 t 682 h 2211 . 274 s 229 i 919 n 1271 Shift 329 ( 1055 m 255 a 383 t 523 h 1227 . 370 p 315 i 1938 / 681 w 1007 Backspace 134 2 890 Shift 1947 / 160 / 893 Backspace 179 Backspace 399 Shift 392 ) 168 ) 553 Enter 1258 p 236 r 197 i 138 n 186 t 3295 Shift 229 ( 685 [ 2052 Shift 276 "" 1648 o 191 r 2191 a 239 n 3696 g 165 e 515 s 1083 Shift 729 "" 1692 , 1250 Shift 381 "" 2879 t 251 a 1230 b 613 l 4151 e 320 s 1125 Shift 440 "" 2341 ] 308 Shift 212 ) 1709 Enter 648 p 220 r 213 i 135 n 235 t 2143 Shift 193 ( 5748 Backspace 183 Backspace 143 Backspace 133 Backspace 131 Backspace 109 Backspace 36556 Meta 368 v",0
31,"191239 p 217 r 870 i 178 n 131 t 751 Shift 161 ( 52 ) 931 ArrowLeft 807 m 119 a 199 t 169 h 1221 . 208 s 155 i 169 n 327 Shift 553 ( 44 ) 1774 ArrowLeft 649 m 90 a 225 t 254 h 1218 . 376 p 191 i 911 / 352 2 278 ArrowRight 711 ArrowRight 349 Enter 359 p 206 r 69 i 142 n 100 t 255 Shift 1228 ( 84 ) 772 ArrowLeft 265 Shift 821 { 100 { 547 ArrowLeft 761 ArrowRight 347 Backspace 146 Backspace 500 Shift 313 [ 388 ] 549 ArrowLeft 549 Shift 725 "" 120 "" 968 o 234 r 110 a 124 n 131 g 99 e 1631 Enter 165 Enter 178 Enter 525 Backspace 178 Backspace 175 Backspace 179 Backspace 185 Backspace 182 Backspace 190 Backspace 185 Backspace 172 Backspace 286 Backspace 793 Shift 1128 "" 810 ArrowLeft 275 Shift 172 O 314 r 96 a 100 n 160 d 581 Backspace 156 Backspace 178 Backspace 168 Backspace 179 Backspace 681 o 706 r 112 a 56 n 185 g 96 e 1286 ArrowRight 898 , 468 Shift 984 "" 644 "" 2237 ArrowLeft 380 t 114 a 1974 b 537 l 100 e 410 s 688 ArrowRight 244 ArrowRight 352 ArrowRight 771 Enter 334 p 1505 r 104 i 157 n 72 t 405 Shift 304 ( 80 ) 760 ArrowLeft 657 w 136 e 706 i 315 g 185 h 154 t 1430 / 270 Shift 136 ( 64 ) 696 ArrowLeft 983 h 68 e 129 i 126 g 173 h 137 t 528 Shift 270 * 445 h 118 e 163 i 163 g 85 h 186 t 475 ArrowRight 176 ArrowRight 586 Enter 685 p 153 r 252 i 204 n 164 t 594 Shift 161 ( 76 ) 640 ArrowLeft 984 x 691 SPACE 1558 SPACE 217 i 145 f 108 SPACE 1713 x 278 Shift 164 > 261 SPACE 1156 Backspace 324 Shift 140 = 730 SPACE 822 e 661 ArrowLeft 852 y 209 SPACE 1191 ArrowRight 632 l 246 s 128 e 2178 SPACE 562 u 817 Enter 416 y 704 Backspace 202 Backspace 184 Backspace 810 y 439 ArrowRight 329 Enter 569 p 264 r 642 i 159 n 80 t 301 Shift 68 ( 64 ) 659 ArrowLeft 327 s 671 [ 166 ] 880 ArrowLeft 726 0 623 ArrowRight 1120 . 752 u 268 p 141 p 133 e 1361 r 301 Shift 104 ( 77 ) 1148 SPACE 731 f 143 o 349 r 145 SPACE 1532 s 562 SPACE 219 i 209 n 239 SPACE 420 Shift 433 "" 132 "" 818 ArrowLeft 839 a 475 b 304 c 2703 d 387 e 275 f 207 g 843 ArrowRight 581 ArrowRight 717 Enter",1
32,"1214113 p 152 r 120 i 318 n 316 t 955 Shift 800 ( 240 ) 593 ArrowLeft 1426 m 153 a 413 t 456 h 1088 . 1049 s 180 i 382 n 448 Shift 228 ( 136 ) 1032 ArrowLeft 582 m 103 a 276 g 185 t 392 h 1402 ArrowLeft 146 ArrowLeft 1259 Backspace 928 ArrowRight 184 ArrowRight 1905 . 464 p 458 u 188 i 550 Backspace 162 Backspace 326 i 2059 / 1814 2 271 Shift 298 ) 1258 ArrowRight 332 ArrowRight 152 Enter 3245 ArrowUp 698 Control 847 Shift 189 ArrowRight 160 ArrowRight 148 ArrowRight 176 ArrowRight 188 ArrowRight 419 Alt 521 ç 3675 Control 151 z 577 Control 730 Backspace 786 p 476 r 247 i 424 n 214 y 1566 Backspace 817 t 987 Control 2287 Shift 273 ArrowLeft 248 ArrowLeft 316 ArrowLeft 188 ArrowLeft 135 ArrowLeft 157 ArrowLeft 670 Control 409 c 718 ArrowDown 454 Control 365 v 411 Control 1897 p 465 r 468 i 546 n 316 t 1584 Shift 388 ( 140 ) 943 ArrowLeft 1143 Shift 3041 { 2188 Backspace 152 Shift 492 [ 2685 ] 489 ArrowLeft 1355 Shift 693 "" 1786 o 416 r 137 Control 1285 a 186 n 564 g 231 e 1304 s 1475 Shift 968 "" 2020 , 1393 t 1545 Backspace 181 Shift 617 "" 112 "" 1120 ArrowLeft 560 t 167 a 839 b 455 l 452 e 641 a 789 Backspace 556 s 6521 ArrowDown 229 ArrowDown 723 Enter 1238 Shift 839 p 393 r 393 i 270 n 215 t 793 Shift 727 ( 129 ) 807 ArrowLeft 5766 w 209 e 537 i 289 g 616 h 201 t 2250 / 1620 Shift 405 ( 139 ) 549 ArrowLeft 1345 h 424 e 200 i 487 g 413 h 282 t 2093 SPACE 1331 : 623 Backspace 176 Shift 176 * 813 KanjiMode 592 SPACE 846 Backspace 1390 KanjiMode 217 SPACE 1745 Backspace 145 Eisu 269 SPACE 2235 h 240 e 372 i 461 g 252 h 377 t 1124 ArrowRight 152 ArrowRight 179 ArrowRight 196 Enter 743 Shift 901 p 440 r 442 i 212 n 249 t 1197 Shift 457 ( 131 ) 578 ArrowLeft 1409 Alt 172 ≈ 180 ≈ 972 Backspace 101 Backspace 385 x 1079 SPACE 599 i 345 f 864 SPACE 793 x 460 SPACE 528 Shift 3364 > 1335 Shift 244 = 2736 SPACE 35 b 861 Backspace 369 y 1816 s 497 Backspace 159 e 471 l 380 s 197 e 1248 ArrowLeft 172 ArrowLeft 157 ArrowLeft 157 ArrowLeft 461 Backspace 1505 y 215 SPACE 639 ArrowRight 220 ArrowRight 157 ArrowRight 510 ArrowRight 519 SPACE 339 y 980 ArrowRight 395 Enter 914 p 623 r 370 i 241 n 297 t 1312 Shift 224 ( 108 ) 1321 ArrowLeft 400 s 1023 [ 138 ] 510 ArrowLeft 1443 0 512 ArrowRight 993 ArrowRight 703 . 1102 u 367 p 91 p 254 e 116 Shift 49 R 959 Backspace 278 r 1438 Shift 376 ( 137 ) 969 ArrowLeft 383 ArrowRight 552 SPACE 1258 f 394 o 867 r 2165 SPACE 348 s 1054 SPACE 575 i 322 n 868 SPACE 563 Shift 484 "" 120 "" 1518 ArrowLeft 714 a 917 b 199 c 410 d 720 e 225 f 574 g 871 ArrowRight 1410 Shift 453 )",0
33,"7874 p 97 r 116 i 108 n 149 t 197 Shift 219 ( 265 m 116 a 152 t 82 h 684 . 237 s 100 i 169 n 786 Shift 248 ( 266 m 72 a 169 t 88 h 794 . 311 p 201 i 913 / 326 2 211 Shift 413 ) 148 ) 280 Enter 603 r 405 Backspace 394 p 108 r 148 i 107 n 101 t 206 Shift 193 ( 460 [ 342 Shift 437 "" 353 o 144 r 60 a 173 n 129 g 64 e 250 s 341 Shift 164 "" 423 , 269 Shift 153 "" 386 t 72 a 534 b 341 l 88 e 225 s 231 Shift 207 "" 559 ] 322 Shift 228 ) 312 Enter 892 p 178 r 112 i 132 n 80 t 227 Shift 172 ( 289 w 108 e 299 i 194 g 164 h 172 t 610 SPACE 256 / 152 SPACE 802 Shift 268 ( 290 h 92 e 212 i 166 t 581 Backspace 427 g 225 h 229 t 718 SPACE 266 Shift 184 * 173 SPACE 417 h 181 e 216 i 290 g 274 h 187 t 518 Shift 283 ) 132 ) 276 Enter 673 p 134 r 88 i 104 n 108 t 163 Shift 173 ( 362 x 326 i 167 SPACE 302 Backspace 143 Backspace 316 SPACE 414 i 123 n 421 Backspace 153 f 215 SPACE 410 x 264 SPACE 248 Shift 141 > 300 = 431 SPACE 380 y 488 SPACE 325 e 388 s 620 Backspace 413 l 153 e 162 s 628 Backspace 999 Backspace 386 s 115 e 389 SPACE 430 y 256 Shift 168 ) 332 Enter 845 p 115 r 88 i 128 n 100 t 184 Shift 148 ( 448 s 455 [ 552 0 779 ] 1505 . 548 u 283 p 105 p 60 e 164 r 244 Shift 208 ( 196 ) 392 ArrowRight 988 SPACE 367 f 101 o 122 r 221 SPACE 291 s 237 SPACE 183 i 133 n 171 SPACE 277 Shift 153 "" 472 "" 332 ArrowLeft 172 a 299 b 283 c 463 d 626 e 355 f 328 g 662 ArrowRight 798 Shift 297 )",2
34,"402263 p 234 r 104 i 197 n 276 t 1411 Shift 285 ( 1131 m 91 a 415 t 163 h 808 . 227 s 132 i 249 n 449 Shift 717 ( 789 m 92 a 284 t 249 h 1327 . 370 p 183 i 1624 / 1595 2 1180 Shift 424 ) 353 ) 979 Enter 830 p 134 r 161 i 189 n 128 t 129 i 1166 Backspace 734 Shift 373 ( 1500 Shift 1299 Shift 341 { 3346 Backspace 274 [ 2894 2 936 Backspace 641 Shift 253 "" 2466 o 277 r 316 a 529 n 420 g 72 e 336 s 1192 Shift 457 "" 1542 , 178 , 756 Backspace 1895 Shift 689 "" 913 t 100 a 278 b 231 l 128 e 499 s 739 Shift 520 "" 3946 ] 2004 Shift 192 ) 1501 Enter 1082 p 294 r 134 i 227 n 224 t 1246 Shift 620 ( 1279 w 72 e 306 i 474 g 149 h 340 t 1857 / 2077 Shift 228 ( 775 h 115 e 337 i 682 g 403 h 172 t 1922 : 987 Backspace 327 Shift 177 * 1217 h 93 e 480 i 290 g 356 h 238 t 1057 Shift 493 ) 152 ) 853 Enter 673 p 112 r 92 i 151 n 135 t 1088 Shift 221 ( 1406 x 261 SPACE 289 i 626 f 408 SPACE 1183 x 2940 Shift 220 > 1929 Shift 416 = 1872 SPACE 1057 y 967 SPACE 314 e 259 l 223 s 60 e 903 SPACE 413 y 547 Shift 328 ) 1188 Enter 1215 p 219 r 92 i 323 n 478 t 1243 Shift 193 ( 870 s 1993 [ 2351 0 2242 ] 1848 . 615 u 272 p 131 p 228 e 137 r 576 Shift 373 ( 116 ) 1606 f 303 o 109 r 772 SPACE 1320 ArrowLeft 165 ArrowLeft 152 ArrowLeft 369 ArrowLeft 329 SPACE 453 ArrowRight 187 ArrowRight 157 ArrowRight 909 SPACE 491 s 498 SPACE 542 i 154 n 670 SPACE 665 Shift 556 "" 1125 a 340 b 1069 c 499 d 412 e 1131 f 284 g 906 Shift 324 "" 948 Shift 173 )",0
35,"434 p 177 r 108 i 128 n 56 t 245 Shift 89 ( 68 ) 676 ArrowLeft 387 m 104 a 336 t 118 h 536 . 362 s 113 i 100 n 219 Shift 111 ( 82 ) 632 ArrowLeft 419 m 88 a 388 t 581 h 410 . 537 p 370 i 780 / 340 2 162 ArrowRight 480 ArrowRight 341 Enter 1068 p 186 r 104 i 76 n 108 t 284 Shift 60 ( 92 ) 545 ArrowLeft 611 ] 482 Backspace 264 [ 56 ] 331 ArrowLeft 431 Shift 560 # 646 Backspace 131 Shift 268 "" 140 "" 292 o 183 r 156 a 173 n 511 g 100 e 324 s 193 ArrowRight 495 , 1349 Shift 420 "" 120 "" 1436 ArrowLeft 163 ArrowLeft 149 ArrowLeft 317 ArrowLeft 737 ArrowLeft 2487 Meta 121 x 631 ArrowLeft 211 Meta 78 v 445 ArrowRight 287 ArrowRight 179 ArrowRight 328 ArrowRight 494 ArrowRight 742 Backspace 118 Backspace 272 [ 108 ] 394 ArrowLeft 312 Shift 493 "" 308 "" 769 ArrowLeft 390 t 81 a 444 k 187 e 499 Backspace 987 b 474 l 314 e 216 Backspace 161 Backspace 113 Backspace 154 Backspace 1241 b 164 l 449 e 288 s 338 ArrowRight 344 ArrowRight 158 ArrowRight 120 ArrowRight 408 Enter 560 p 134 r 155 i 100 n 23 t 372 Shift 13 ( 100 ) 524 ArrowLeft 741 e 456 Backspace 140 w 68 e 765 i 379 g 343 t 739 Backspace 164 h 64 t 960 SPACE 170 / 110 Shift 1232 Shift 77 ( 64 ) 555 ArrowLeft 216 ArrowLeft 288 ArrowLeft 617 Backspace 333 ArrowRight 212 ArrowRight 754 h 99 e 181 i 762 g 285 t 200 h 828 Backspace 137 Backspace 345 h 145 t 543 Shift 277 * 1175 h 145 e 355 i 1453 g 195 h 170 t 625 ArrowRight 192 ArrowRight 523 Enter 616 p 251 r 40 i 88 n 97 t 305 Shift 3 ( 57 ) 488 ArrowLeft 1012 x 193 SPACE 329 i 1786 f 498 SPACE 140 x 695 SPACE 502 Shift 793 > 184 P 19 = 861 Backspace 178 Backspace 387 Shift 257 = 312 SPACE 1028 y 549 SPACE 658 e 113 l 185 s 84 e 284 SPACE 310 y 535 ArrowRight 499 Enter 512 p 632 r 144 i 124 n 88 t 251 Shift 16 ( 73 ) 616 ArrowLeft 595 s 273 ] 487 Backspace 249 [ 976 ] 814 ArrowLeft 231 0 261 ArrowRight 1096 . 716 u 315 p 130 p 84 e 124 r 757 SPACE 1335 Backspace 251 Shift 496 ( 44 ) 1258 f 95 o 145 r 332 SPACE 950 ArrowLeft 159 ArrowLeft 112 ArrowLeft 143 ArrowLeft 304 SPACE 157 ArrowRight 175 ArrowRight 114 ArrowRight 327 ArrowRight 1249 s 143 SPACE 265 i 241 n 630 SPACE 613 Shift 252 "" 116 "" 619 ArrowLeft 353 a 220 b 189 c 209 d 231 e 827 f 415 g",2
36,"292 p 289 r 144 o 338 n 413 Backspace 142 Backspace 344 i 108 n 115 t 268 Shift 24 ( 84 ) 451 ArrowLeft 452 m 136 a 390 t 96 h 554 . 390 s 61 i 128 n 224 Shift 160 ( 56 ) 448 ArrowLeft 848 m 129 a 430 t 116 h 754 . 569 p 377 i 402 / 469 2 143 ArrowRight 363 ArrowRight 302 Enter 550 p 327 i 64 r 492 Backspace 461 Backspace 146 r 158 i 48 n 115 t 298 Shift 16 ( 787 Shift 352 ) 529 [ 32 ] 593 Backspace 669 Backspace 268 ArrowLeft 612 [ 56 ^ 155 ] 369 Backspace 349 Backspace 595 ] 391 ArrowLeft 697 Shift 269 "" 108 "" 707 o 214 r 135 a 245 n 411 g 673 e 191 s 222 ArrowRight 565 ArrowLeft 2863 Meta 161 x 287 ArrowLeft 224 Meta 150 v 151 ArrowRight 747 ArrowLeft 321 ArrowLeft 646 , 92 SPACE 611 Shift 232 "" 113 "" 986 ArrowLeft 258 t 84 a 430 b 326 l 365 e 278 s 277 ArrowRight 444 ArrowRight 341 ArrowRight 332 Enter 791 p 150 r 138 i 76 n 35 t 273 Shift 68 ( 68 ) 570 ArrowLeft 805 w 72 e 340 i 682 g 115 h 88 t 1843 / 747 Shift 149 ( 48 ) 477 ArrowLeft 1101 h 112 e 330 i 747 g 716 h 92 t 474 Shift 184 * 873 h 110 e 204 u 326 g 230 h 102 t 623 Backspace 119 Backspace 152 Backspace 125 Backspace 134 Backspace 1693 e 159 i 388 g 167 h 91 t 469 ArrowRight 147 ArrowRight 418 Enter 713 p 384 r 80 i 64 n 198 t 259 8 6 Shift 50 ) 830 Backspace 103 Backspace 277 Shift 240 ( 60 ) 739 ArrowLeft 2256 x 178 SPACE 698 i 629 f 262 SPACE 166 x 397 SPACE 1226 Shift 376 > 92 = 316 SPACE 899 y 273 SPACE 266 e 225 l 164 s 84 e 264 SPACE 249 y 236 ArrowRight 563 Enter 906 p 210 r 115 i 14 n 110 t 234 Shift 35 ( 88 ) 464 ArrowLeft 569 a 470 Backspace 136 s 123 [ 1048 ] 864 ArrowLeft 1263 0 393 ArrowRight 1345 . 1024 u 469 p 95 p 152 e 72 r 1222 Shift 160 ( 76 ) 273 SPACE 893 f 151 o 111 r 149 SPACE 739 s 128 SPACE 227 i 315 n 233 SPACE 332 Shift 472 "" 109 "" 498 ArrowLeft 528 a 482 b 381 c 288 d 257 e 381 f 313 g",2
37,"3414 p 240 r 72 i 64 n 84 t 253 Shift 24 ( 80 ) 466 ArrowLeft 481 n 914 Backspace 250 m 100 a 213 r 88 h 632 Backspace 109 Backspace 414 r 68 h 357 Backspace 106 Backspace 94 t 83 h 809 . 363 s 112 i 125 n 604 Shift 141 ( 56 ) 465 ArrowLeft 653 m 154 a 420 t 334 h 349 . 379 p 232 i 466 / 295 2 124 ArrowRight 221 ArrowRight 386 Enter 535 p 121 r 134 i 55 n 69 t 285 Shift 29 ( 64 ) 493 ArrowLeft 1132 [ 116 ] 357 ArrowLeft 522 Shift 200 "" 109 "" 557 o 239 r 76 a 241 n 432 g 107 e 245 s 391 ArrowRight 2697 Meta 128 x 269 ArrowLeft 250 Meta 121 v 255 ArrowRight 889 , 72 SPACE 355 Shift 248 "" 100 "" 469 ArrowLeft 1210 t 120 a 525 b 151 l 241 e 245 s 221 ArrowRight 218 ArrowRight 273 ArrowRight 432 Enter 771 p 222 r 113 i 68 n 76 t 277 Shift 58 ( 32 ) 549 ArrowLeft 502 w 56 e 188 o 646 g 118 h 100 t 791 Backspace 114 Backspace 110 Backspace 112 Backspace 602 i 327 g 198 h 88 t 1159 / 256 Shift 153 ( 31 ) 422 ArrowLeft 683 h 138 e 117 i 618 g 371 h 99 t 661 Shift 172 * 661 h 555 e 530 i 1101 g 119 h 94 t 589 ArrowRight 176 ArrowRight 323 Enter 614 p 203 r 76 i 60 n 88 t 307 8 14 Shift 70 ) 792 Backspace 106 Backspace 207 Shift 259 ( 49 ) 496 ArrowLeft 924 x 136 SPACE 256 i 628 f 197 SPACE 247 x 335 SPACE 508 e 177 l 243 e 53 s 1232 SPACE 1396 Backspace 151 Backspace 227 Backspace 647 s 108 e 156 SPACE 2267 ArrowLeft 167 ArrowLeft 133 ArrowLeft 129 ArrowLeft 238 ArrowLeft 280 ArrowLeft 356 ArrowRight 683 Shift 241 > 180 0 607 Backspace 225 Shift 161 = 328 SPACE 706 y 558 SPACE 225 ArrowRight 142 ArrowRight 130 ArrowRight 200 ArrowRight 334 ArrowRight 821 y 184 ArrowRight 393 Enter 529 p 159 r 114 i 33 n 1139 t 282 Shift 36 ( 32 ) 577 ArrowLeft 774 s 320 [ 153 ] 241 ArrowLeft 557 9 441 Backspace 205 9 1 0 760 Backspace 109 Backspace 471 0 384 ArrowRight 141 ArrowRight 442 ArrowLeft 1358 . 1025 u 1001 p 100 p 123 e 90 r 434 Shift 249 ( 68 ) 303 SPACE 984 f 122 o 231 r 192 SPACE 366 s 133 SPACE 222 i 210 n 197 SPACE 380 Shift 225 "" 112 "" 767 ArrowLeft 708 a 455 v 819 Backspace 134 b 753 c 300 d 337 e 299 f 227 g",2
