,data,label
38,"18852 p 147 r 116 i 112 n 100 t 294 Shift 228 ( 264 m 124 a 247 t 113 h 613 / 438 Backspace 231 . 219 s 149 i 188 n 300 Shift 237 ( 315 m 88 a 184 t 72 h 742 . 272 p 203 i 402 / 282 2 289 Shift 312 ) 140 ) 723 Enter 334 p 128 r 100 i 136 n 119 t 167 Shift 205 ( 454 [ 389 Shift 168 "" 648 o 140 r 68 a 241 n 160 g 112 e 455 s 280 Shift 153 "" 1098 , 685 SPACE 220 Shift 160 "" 556 t 112 a 350 b 301 l 120 e 231 s 332 Shift 181 "" 568 ] 269 Shift 253 ) 358 Enter 819 p 97 r 113 i 118 n 104 t 203 Shift 173 ( 526 w 88 e 282 i 412 g 213 h 149 t 465 SPACE 398 / 129 SPACE 604 Shift 227 ( 292 h 100 e 211 i 358 g 210 h 173 t 611 SPACE 223 Shift 136 * 135 SPACE 246 Shift 1374 h 99 e 183 o 512 Backspace 422 i 270 g 182 h 221 t 479 Shift 256 ) 144 ) 293 Enter 678 p 202 r 107 i 124 n 141 t 166 Shift 160 ( 283 x 289 SPACE 203 i 549 f 242 SPACE 258 x 244 SPACE 253 Shift 192 > 448 = 288 SPACE 381 y 278 SPACE 314 e 420 l 192 s 68 e 380 SPACE 252 Shift 176 ) 316 Enter 867 p 148 r 80 i 112 n 112 t 183 Shift 221 ( 473 s 211 [ 691 0 395 ] 881 . 320 u 376 p 108 p 115 e 172 r 257 Shift 201 ( 168 ) 216 SPACE 302 f 100 o 171 r 177 SPACE 258 s 454 SPACE 231 i 193 n 208 SPACE 874 Shift 191 "" 365 a 199 b 235 c 264 d 603 e 363 f 229 g 388 Shift 216 "" 270 Shift 356 )",2
39,"24007 p 125 r 100 i 124 n 124 t 162 Shift 200 ( 333 m 64 a 200 t 140 h 550 . 236 s 80 o 198 n 311 Shift 292 ( 275 m 103 a 158 t 111 h 643 . 275 p 180 i 429 / 191 2 200 Shift 241 ) 152 ) 319 Enter 204 r 120 p 209 i 187 n 72 t 251 Shift 267 Backspace 145 Backspace 118 Backspace 108 Backspace 116 Backspace 378 p 136 r 110 i 92 n 137 t 167 Shift 177 ( 393 [ 270 Shift 195 "" 354 o 150 r 67 a 206 n 173 g 59 e 241 s 229 Shift 149 "" 486 , 202 Shift 157 "" 981 t 59 a 294 b 306 l 104 e 208 s 227 Shift 176 "" 536 ] 280 Shift 244 ) 461 Enter 587 p 137 r 92 i 84 n 143 t 138 Shift 188 ( 290 w 108 e 208 i 199 g 153 h 165 t 427 SPACE 319 / 142 SPACE 331 Shift 924 ( 302 h 113 e 200 i 198 g 307 h 253 t 344 SPACE 210 Shift 145 * 124 SPACE 472 h 121 e 157 i 172 g 219 h 130 t 303 Shift 256 ) 136 ) 351 Enter 757 p 156 r 100 i 96 n 131 t 141 Shift 213 ( 346 x 214 SPACE 263 i 248 f 198 SPACE 226 x 244 SPACE 213 Shift 153 > 295 = 197 SPACE 804 y 524 e 384 l 273 s 88 e 303 SPACE 389 y 355 Shift 350 ) 911 ArrowLeft 398 ArrowLeft 101 ArrowLeft 221 ArrowLeft 235 ArrowLeft 118 ArrowLeft 237 SPACE 577 Backspace 284 ArrowLeft 174 SPACE 239 ArrowRight 154 ArrowRight 107 ArrowRight 107 ArrowRight 108 ArrowRight 117 ArrowRight 125 ArrowRight 120 ArrowRight 514 Enter 593 p 157 r 72 i 108 n 128 t 145 Shift 221 ( 282 s 263 [ 718 0 273 ] 1036 . 473 u 407 p 101 p 128 e 156 r 233 Shift 256 ( 196 ) 290 SPACE 262 f 76 o 165 r 242 SPACE 362 s 221 SPACE 272 i 158 n 157 SPACE 308 Shift 133 "" 535 a 200 b 225 c 256 d 260 f 372 Backspace 168 e 290 f 601 g 340 Shift 217 "" 361 Shift 317 )",2
40,"141407 p 110 r 114 i 136 n 104 t 196 Shift 225 ( 308 m 132 a 179 t 156 h 509 . 200 s 356 i 221 n 409 Shift 224 ( 283 m 93 a 158 t 104 h 607 . 244 p 196 i 602 / 189 2 247 Shift 275 ) 153 ) 322 Enter 504 p 117 r 120 i 100 n 165 t 176 Shift 286 ( 488 [ 402 Shift 152 "" 371 o 134 r 64 a 193 n 136 g 96 e 220 s 274 Shift 156 "" 363 , 346 Shift 385 "" 332 t 68 a 444 b 381 l 80 e 248 s 217 Shift 201 "" 314 ] 277 Shift 172 ) 347 Enter 667 p 147 r 96 i 119 n 151 t 141 Shift 201 ( 201 w 100 e 235 o 861 Backspace 468 i 255 g 194 h 199 t 576 SPACE 442 / 152 SPACE 204 Shift 217 ( 319 h 77 e 163 i 215 g 157 h 161 t 479 SPACE 174 Shift 145 * 126 SPACE 505 h 108 e 149 i 686 g 198 h 146 t 924 Shift 352 ) 140 ) 273 Enter 667 p 176 r 68 i 124 n 96 t 166 Shift 184 ( 248 SPACE 356 x 229 SPACE 811 i 120 f 189 SPACE 249 x 412 Shift 160 > 312 = 278 SPACE 405 y 374 SPACE 281 e 281 s 100 e 210 l 921 Backspace 112 Backspace 121 Backspace 374 l 263 e 493 Backspace 202 s 72 e 654 SPACE 338 y 133 SPACE 189 Shift 173 ) 329 Enter 683 p 212 r 89 i 140 n 119 t 186 Shift 173 ( 281 s 339 [ 566 0 676 ] 498 . 322 u 269 p 106 p 118 s 68 e 199 r 285 Shift 309 ( 236 ) 426 SPACE 505 f 79 o 137 r 175 SPACE 547 s 179 SPACE 228 i 196 n 144 SPACE 244 Shift 166 "" 340 a 206 b 196 c 355 d 560 e 340 f 249 g 555 Shift 424 )",2
41,"64805 p 148 r 88 i 120 n 120 t 178 Shift 225 ( 295 m 127 a 170 t 83 h 584 . 179 s 137 i 217 n 309 Shift 249 ( 263 m 104 a 190 t 123 h 772 . 307 p 192 i 444 / 388 2 261 Shift 409 ) 135 ) 280 Enter 578 p 123 r 118 i 105 n 99 t 191 Shift 213 ( 903 [ 261 Shift 131 "" 367 o 118 r 92 a 148 n 143 g 112 e 225 s 293 Shift 140 "" 339 , 486 Shift 121 "" 308 t 111 a 421 b 382 l 100 e 196 s 694 Shift 136 "" 421 ] 408 Shift 180 ) 356 Enter 557 p 180 r 114 i 104 n 148 t 184 Shift 228 ( 219 w 108 e 252 i 266 g 218 h 125 t 498 SPACE 295 / 168 SPACE 652 Shift 237 ( 309 h 132 e 208 i 275 g 229 h 141 t 382 SPACE 236 Shift 107 * 172 SPACE 519 h 114 e 195 i 1897 g 152 h 162 t 342 Shift 321 ) 128 ) 1068 Enter 398 p 153 r 85 i 107 n 173 t 156 Shift 221 ( 955 x 217 SPACE 292 i 213 f 256 SPACE 494 x 230 SPACE 211 Shift 158 > 309 = 230 SPACE 736 y 194 SPACE 922 e 314 s 100 e 386 l 3524 Backspace 243 Backspace 131 Backspace 3183 l 343 s 76 e 483 SPACE 285 y 109 SPACE 180 Shift 193 ) 341 Enter 621 p 144 r 104 i 137 n 126 t 1773 Shift 121 ( 371 s 353 [ 438 0 756 ] 511 . 437 u 244 p 141 p 113 e 164 r 471 Shift 621 ( 204 ) 530 SPACE 337 f 84 o 127 r 163 SPACE 418 s 177 SPACE 219 i 155 n 194 SPACE 418 2 149 Shift 401 Backspace 211 Shift 128 "" 331 a 404 b 256 c 583 d 578 e 446 f 225 g 275 Shift 284 "" 256 Shift 144 )",2
42,"285397 p 148 r 96 i 73 n 90 t 199 Shift 149 ( 1550 Backspace 211 Backspace 179 Backspace 167 Backspace 161 Backspace 174 Backspace 252 Eisu 392 p 133 r 107 i 71 n 114 t 154 Shift 141 ( 717 m 102 a 64 t 87 h 501 . 180 s 165 i 40 n 260 Shift 353 ( 418 m 75 a 85 t 246 h 871 . 239 p 185 i 439 / 332 2 285 Shift 413 ) 127 ) 507 Enter 565 p 205 r 68 i 72 n 103 t 160 Shift 76 ( 810 [ 1275 Shift 289 "" 356 o 143 r 68 a 376 n 168 g 56 e 65 s 443 Shift 279 "" 268 , 138 SPACE 980 Shift 272 "" 472 t 48 a 130 b 146 e 94 l 525 Backspace 143 Backspace 536 l 61 e 92 s 278 Shift 329 "" 860 ] 266 Shift 1272 ) 583 Enter 481 p 134 r 71 i 73 n 124 t 145 Shift 85 ) 1156 Backspace 140 Shift 231 ( 421 w 124 e 414 i 121 g 128 h 106 t 933 SPACE 211 / 169 SPACE 409 h 105 e 140 i 257 g 112 h 150 t 453 SPACE 135 Shift 285 * 128 SPACE 1102 h 71 e 142 i 144 g 76 h 107 t 299 Shift 329 ) 128 ) 651 Enter 521 p 261 r 124 i 81 n 113 t 161 Shift 153 ( 653 x 118 SPACE 228 i 1775 f 117 SPACE 462 x 325 SPACE 252 Shift 240 > 952 = 184 SPACE 676 y 391 SPACE 236 e 138 l 96 s 76 e 412 SPACE 153 Shift 509 y 168 Shift 116 ) 408 Enter 363 p 133 r 96 i 72 n 101 t 126 Shift 84 ( 269 s 388 [ 393 0 344 ] 669 . 119 s 411 Backspace 250 i 3 u 862 p 296 Backspace 184 Backspace 161 Backspace 558 u 240 p 141 p 125 e 88 r 1307 Shift 241 ( 200 ) 225 SPACE 522 f 92 o 92 r 97 SPACE 254 s 139 SPACE 174 i 112 n 152 SPACE 396 Shift 297 "" 365 a 217 b 227 c 230 d 921 e 526 f 154 g 197 Shift 453 "" 692 )",2
43,"1400 p 135 r 149 i 84 n 22 t 305 Shift 160 ( 65 ) 552 ArrowLeft 447 m 126 a 492 Backspace 677 a 617 t 199 h 564 . 412 s 173 i 161 n 302 Shift 153 ( 81 ) 641 ArrowLeft 518 m 223 a 269 t 156 h 1434 . 477 p 203 i 445 / 531 2 176 ArrowRight 615 ArrowRight 412 Enter 655 p 185 r 122 i 56 n 92 t 258 Shift 81 ( 36 ) 510 ArrowLeft 671 [ 64 ] 573 ArrowLeft 628 Shift 316 "" 104 "" 516 ArrowLeft 641 o 180 r 92 a 136 n 351 g 92 e 251 s 286 ArrowRight 843 , 228 SPACE 393 Shift 457 "" 100 "" 676 ArrowLeft 622 t 68 a 622 b 186 l 196 e 233 s 182 ArrowRight 241 ArrowRight 439 ArrowRight 261 Enter 487 p 171 r 126 i 60 n 32 t 284 Shift 48 ( 69 ) 477 ArrowLeft 744 w 96 e 250 i 695 g 130 h 98 t 781 / 235 Shift 156 ( 68 ) 396 ArrowLeft 590 h 128 e 177 i 356 g 491 h 117 t 1172 Shift 140 * 609 h 269 e 462 i 524 g 151 h 103 t 487 ArrowRight 433 ArrowRight 378 Enter 532 p 299 i 383 Backspace 172 r 195 i 88 n 156 t 197 8 64 Shift 61 ) 681 Backspace 110 Backspace 124 Shift 257 ( 44 ) 418 ArrowLeft 961 x 164 SPACE 259 i 484 f 135 SPACE 232 x 333 SPACE 1791 Shift 841 > 40 = 435 SPACE 581 e 175 l 132 s 72 e 685 ArrowLeft 140 ArrowLeft 122 ArrowLeft 293 ArrowLeft 1975 y 765 SPACE 524 ArrowLeft 139 ArrowLeft 305 SPACE 207 ArrowRight 265 ArrowRight 132 ArrowRight 119 ArrowRight 234 ArrowRight 170 ArrowRight 589 SPACE 409 y 170 ArrowRight 513 Enter 853 p 214 r 100 i 72 n 52 t 271 Shift 60 ( 68 ) 460 ArrowLeft 807 s 191 [ 140 ] 501 ArrowLeft 490 0 600 ArrowRight 617 SPACE 374 ¥ 425 . 602 u 123 u 188 p 201 e 96 r 706 ArrowLeft 85 ArrowLeft 105 ArrowLeft 120 ArrowLeft 115 ArrowLeft 132 ArrowLeft 608 Backspace 653 Backspace 540 ArrowRight 151 ArrowRight 136 ArrowRight 140 ArrowRight 767 ArrowLeft 513 Backspace 287 p 311 ArrowRight 127 ArrowRight 119 ArrowRight 1053 Shift 293 ( 80 ) 500 SPACE 767 f 75 o 109 r 130 SPACE 171 s 142 SPACE 236 i 126 j 40 n 266 SPACE 483 ¥ 259 Backspace 138 Backspace 127 Backspace 349 Backspace 663 n 172 SPACE 986 Shift 593 "" 223 "" 516 ArrowLeft 618 a 269 b 485 c 361 d 238 e 180 f 263 g",2
44,"792617 p 168 r 97 i 152 n 138 t 205 Shift 261 ( 618 m 120 a 306 h 147 t 504 Backspace 134 Backspace 149 t 213 h 451 . 163 s 148 i 195 n 303 Shift 279 ( 244 m 92 a 164 t 595 h 735 . 276 p 238 i 800 / 197 2 180 Shift 230 ) 166 ) 336 Enter 641 p 267 i 604 Backspace 311 r 132 i 133 n 120 t 187 Shift 252 ( 650 [ 299 Shift 165 "" 400 o 142 r 64 a 204 n 233 g 96 e 335 s 559 Shift 140 "" 721 , 282 Shift 128 "" 335 t 76 a 294 b 397 l 96 e 212 s 266 Shift 232 "" 337 ] 329 Shift 361 ) 374 Enter 667 p 145 r 104 i 120 n 134 t 143 Shift 217 ( 234 w 111 e 338 i 184 g 111 h 146 t 547 SPACE 295 / 153 SPACE 676 Shift 245 ( 271 h 112 e 203 i 184 g 226 h 115 t 365 SPACE 201 Shift 173 * 149 SPACE 1133 h 116 e 135 i 153 g 154 h 130 t 329 Shift 285 ) 142 ) 297 Enter 704 p 155 r 112 i 132 n 97 t 168 Shift 205 ( 190 x 249 SPACE 318 i 166 f 222 SPACE 252 x 354 Shift 153 > 448 = 386 SPACE 326 y 237 SPACE 254 e 309 l 259 s 84 e 331 SPACE 910 y 258 Shift 241 ) 374 Enter 1111 r 375 Backspace 467 p 101 r 128 i 124 n 72 t 189 Shift 206 ' 338 s 724 Backspace 111 Backspace 332 Shift 269 ( 284 s 604 [ 384 0 775 ] 700 . 410 u 347 p 124 p 83 e 160 r 274 Shift 293 ( 188 ) 260 SPACE 271 f 164 o 151 r 187 SPACE 252 s 236 SPACE 268 i 183 n 206 SPACE 565 Shift 156 "" 317 a 232 b 219 c 303 d 287 e 275 f 267 g 324 Shift 253 "" 991 Shift 348 )",2
45,"192541 p 91 r 145 i 36 m 1 n 147 t 473 Backspace 139 Backspace 240 Backspace 638 n 192 t 126 Shift 77 ( 899 m 71 a 123 t 68 h 368 . 412 s 149 n 1209 ¥ 276 Backspace 134 Backspace 515 i 44 n 140 Shift 116 ( 818 p 140 a 373 Backspace 155 Backspace 487 m 64 a 183 t 103 h 348 . 374 p 44 i 304 / 250 2 458 Shift 647 ) 617 ) 847 Enter 484 p 60 r 88 i 48 n 71 t 512 Shift 524 ( 224 "" 2446 Backspace 160 [ 150 Shift 60 "" 799 p 192 r 681 ¥ 115 ¥ 485 Backspace 126 Backspace 139 Backspace 620 Backspace 578 o 147 r 89 a 227 n 352 g 64 e 197 s 220 Shift 120 "" 380 , 13 SPACE 336 Shift 81 "" 606 t 108 a 85 b 36 l 112 e 273 s 213 Shift 83 "" 878 ] 560 Shift 327 ) 777 Enter 384 p 71 r 95 i 48 n 76 t 118 Shift 133 ( 917 w 664 i 324 Backspace 398 e 262 i 581 g 36 h 101 t 606 SPACE 703 / 105 SPACE 233 Shift 745 ( 300 h 3 g 65 e 119 o 385 Backspace 137 Backspace 347 Backspace 484 e 60 i 1130 g 32 h 242 t 363 SPACE 142 Shift 96 * 178 SPACE 686 h 64 e 92 i 337 g 31 h 211 t 295 Shift 288 ) 806 Shift 157 ) 495 Enter 567 p 55 r 107 i 52 n 70 t 181 Shift 92 ( 200 x 276 SPACE 257 i 121 f 321 SPACE 118 SPACE 521 Backspace 431 Backspace 178 SPACE 627 x 372 SPACE 807 Shift 980 > 280 = 662 SPACE 183 y 491 SPACE 228 e 36 l 256 s 61 e 178 SPACE 596 y 126 Shift 73 ) 764 Enter 363 p 64 r 90 i 52 n 72 t 126 Shift 65 ( 432 s 99 [ 204 0 273 : 22 ] 524 . 166 Backspace 114 Backspace 349 Backspace 15 ] 590 . 237 i 1 u 17 @ 4 p 111 @ 4 p 176 e 48 r 368 Backspace 109 Backspace 114 Backspace 132 Backspace 124 Backspace 121 Backspace 117 Backspace 125 Backspace 612 u 122 p 97 p 126 e 75 r 160 Shift 9 ) 9 0 558 Backspace 136 Backspace 296 Shift 301 ( 23 ) 190 SPACE 68 f 76 o 97 r 113 SPACE 254 s 112 SPACE 120 i 52 n 88 SPACE 104 Shift 53 "" 378 a 96 b 412 c 206 d 154 e 150 f 153 g 243 Shift 156 "" 1060 ) 1543 Enter",2
46,"410120 p 419 r 207 i 900 n 224 t 967 Shift 259 ( 788 m 144 a 291 t 361 h 1915 . 386 s 115 i 287 n 901 Shift 320 ( 1644 m 132 a 278 t 259 h 2093 . 540 p 353 i 1988 / 864 2 856 Shift 124 ) 592 ) 573 Enter 1267 p 271 r 91 i 193 n 199 t 1207 Shift 208 ( 979 [ 1945 Shift 228 "" 2258 o 475 r 148 a 455 n 320 g 124 e 286 s 1228 Shift 243 "" 1139 , 401 Shift 173 "" 997 t 124 a 723 b 270 l 149 e 397 s 1381 Shift 168 "" 1714 ] 766 Shift 133 ) 1116 Enter 1035 p 441 r 144 i 190 n 168 t 1306 Shift 210 ( 1439 w 986 e 215 i 409 g 200 h 278 t 1611 / 1516 Shift 233 ( 1279 h 167 e 565 i 292 g 981 h 269 t 3211 Shift 172 * 2220 h 266 e 522 i 581 g 586 h 181 t 1219 Shift 245 ) 180 ) 636 Enter 736 p 286 r 106 i 171 n 178 t 1101 Shift 361 ( 937 x 194 SPACE 1558 i 190 f 217 SPACE 1041 x 2207 SPACE 1006 Shift 261 > 773 Shift 393 = 2396 y 196 SPACE 866 e 153 l 171 s 186 e 235 SPACE 972 y 1640 Shift 172 ) 601 Enter 716 p 405 r 156 i 238 n 470 t 702 Shift 208 ( 593 s 1253 [ 603 0 532 ] 1553 . 689 u 601 p 201 p 208 e 272 r 670 Shift 165 ( 124 ) 1734 SPACE 677 f 221 o 284 r 232 SPACE 326 s 229 i 196 SPACE 267 i 189 n 222 SPACE 1304 Backspace 573 Shift 241 "" 872 a 896 b 258 c 487 d 286 e 290 f 829 g 539 Shift 269 "" 699 Shift 216 ) 6291 ArrowLeft 1006 Backspace",1
47,"1893 p 133 r 177 i 300 n 117 t 440 Shift 545 ( 104 ) 702 ArrowLeft 504 m 134 a 480 t 139 h 881 . 670 s 225 i 470 n 455 Shift 844 ( 109 ) 681 ArrowLeft 412 m 106 a 428 t 152 h 956 . 354 p 144 i 594 / 649 2 168 ArrowRight 552 ArrowRight 548 Enter 680 p 250 e 197 i 380 n 102 t 457 Shift 456 Backspace 198 Backspace 182 Backspace 185 Backspace 602 r 395 i 349 n 77 t 387 Shift 342 ( 1348 [ 421 Shift 445 "" 901 o 284 r 132 a 410 n 183 g 124 e 251 s 935 Shift 389 "" 724 , 96 SPACE 459 Shift 621 "" 1559 t 83 a 552 b 476 l 1058 e 145 s 734 Shift 553 "" 2966 ] 661 Shift 616 ) 1113 Enter 740 p 98 r 472 i 231 n 151 t 388 Shift 777 ( 104 ) 635 ArrowLeft 439 w 128 e 281 i 301 g 349 h 99 t 278 SPACE 965 / 99 SPACE 1242 h 154 e 305 i 427 g 416 h 270 t 781 SPACE 336 Shift 241 * 163 SPACE 963 h 111 e 243 i 226 g 374 h 125 t 547 ArrowRight 1090 Shift 776 ) 5757 Shift 705 ( 881 ArrowRight 258 ArrowRight",2
48,"456 p 240 r 68 i 92 n 56 t 274 Shift 49 ( 88 ) 651 ArrowLeft 510 m 265 a 267 t 118 h 511 . 184 s 192 i 171 n 412 Shift 105 ( 80 ) 389 ArrowLeft 537 a 404 Backspace 284 m 91 a 277 t 165 h 857 . 440 p 717 i 852 / 372 2 119 ArrowRight 565 ArrowRight 248 Enter 479 p 222 r 72 i 64 n 84 t 307 Shift 8 ( 76 ) 499 ArrowLeft 640 [ 80 ] 356 ArrowLeft 525 Shift 332 "" 120 "" 525 ArrowLeft 697 o 197 r 96 a 171 n 426 g 90 e 234 s 380 ArrowRight 168 ArrowRight 352 ArrowLeft 829 , 92 SPACE 455 Shift 285 "" 120 "" 579 ArrowLeft 855 t 32 a 293 b 399 l 411 e 332 s 550 ArrowRight 166 ArrowRight 116 ArrowRight 335 Enter 587 p 233 r 48 i 64 n 100 t 278 Shift 33 ( 40 ) 542 ArrowLeft 856 w 132 e 356 i 418 g 142 h 55 t 790 / 327 Shift 221 ( 52 ) 431 ArrowLeft 637 h 381 e 103 i 411 g 424 h 108 t 618 Shift 200 * 758 h 123 e 306 o 336 g 140 h 120 t 814 Enter 158 Backspace 121 Backspace 137 Backspace 215 Backspace 410 Backspace 549 i 363 g 104 h 112 t 402 ArrowRight 150 ArrowRight 297 Enter 523 p 166 r 143 i 56 n 80 t 290 Shift 32 ( 84 ) 643 ArrowLeft 762 x 147 SPACE 400 i 293 SPACE 841 Backspace 1164 f 146 SPACE 394 x 172 SPACE 712 Shift 188 > 340 = 381 SPACE 731 y 255 SPACE 344 e 180 l 132 s 57 e 495 SPACE 304 y 312 ArrowRight 645 Enter 750 p 353 i 9 r 515 Backspace 134 Backspace 366 r 75 i 69 n 110 t 249 Shift 41 ( 56 ) 486 ArrowLeft 725 s 158 [ 121 ] 338 ArrowLeft 487 0 387 ArrowRight 1244 . 560 u 432 p 109 p 515 e 40 r 449 Shift 73 ( 39 ) 791 SPACE 521 f 119 i 111 r 123 SPACE 323 s 112 SPACE 207 i 296 SPACE 1107 Backspace 139 Backspace 117 Backspace 109 Backspace 100 Backspace 151 Backspace 577 Backspace 329 o 348 r 112 SPACE 375 s 128 SPACE 254 i 131 n 235 SPACE 403 Shift 132 { 56 } 756 Backspace 103 Backspace 240 [ 109 ] 319 ArrowLeft 373 Shift 237 "" 104 "" 448 ArrowLeft 711 ArrowRight 278 ArrowRight 602 Backspace 170 Backspace 136 Backspace 277 Backspace 683 Shift 477 "" 388 "" 517 ArrowLeft 324 a 356 b 337 c 253 d 344 e 252 f 271 g",2
49,"167501509 p 851 Backspace 497 p 177 r 120 t 100 i 109 n 167 Shift 122 ( 191 m 100 a 94 t 100 h 840 . 189 s 767 i 123 n 251 Shift 76 ( 200 m 103 a 102 t 95 h 529 . 437 p 122 i 408 / 190 2 238 Shift 105 ) 1038 Shift 136 ) 506 Enter 285 p 143 r 160 i 96 n 132 t 263 Shift 100 ( 132 ) 1053 ArrowLeft 1228 Shift 416 [ 259 ] 1599 Shift 340 "" 349 o 150 r 92 a 131 n 128 g 168 e 1981 Backspace 501 Backspace 84 Backspace 84 Backspace 84 Backspace 84 Backspace 84 Backspace 181 Backspace 684 ArrowRight 373 Backspace 192 Backspace 1823 [ 276 Shift 289 "" 279 o 139 r 228 n 429 Backspace 172 a 674 n 122 g 128 e 274 s 419 Shift 216 "" 302 , 229 Shift 212 "" 654 t 132 a 112 b 154 l 108 e 180 s 305 Shift 165 ! 885 ] 745 Backspace 160 Backspace 386 Shift 397 "" 1577 ] 878 Shift 140 ) 423 Enter 390 p 140 r 129 i 96 n 56 t 234 Shift 128 ( 634 w 114 e 144 i 86 g 129 h 105 t 1152 SPACE 135 / 998 SPACE 401 Shift 133 ( 231 h 110 e 212 g 523 Backspace 473 i 124 g 135 h 158 t 974 SPACE 214 Shift 105 * 205 SPACE 565 h 92 e 114 i 96 g 104 h 113 t 863 Shift 141 ) 112 ) 474 Enter 566 p 136 r 106 i 70 n 108 t 204 Shift 92 ( 1188 x 168 SPACE 224 i 338 f 620 SPACE 318 x 161 SPACE 209 Shift 353 > 1009 Shift 93 = 1470 SPACE 163 y 112 SPACE 502 e 134 l 137 s 128 e 268 SPACE 1892 y 151 Shift 129 ) 1326 Enter 471 p 157 r 120 i 17 t 54 n 221 Shift 85 ( 1079 Backspace 158 Backspace 158 Backspace 230 Backspace 602 i 131 n 116 t 209 Shift 43 ( 1018 s 422 [ 382 0 1005 ] 460 . 323 u 234 p 131 p 48 e 195 r 230 Shift 80 ( 76 ) 1605 SPACE 374 f 106 o 145 r 142 SPACE 949 s 204 SPACE 275 i 302 n 264 SPACE 995 Shift 508 "" 528 a 163 b 193 c 306 d 225 e 777 f 189 g 220 Shift 173 "" 501 Shift 188 )",1
